	Team	tsRanking	teamNumber	teamName	eventRegion	locCountry	trueskill	ccwm	opr	dpr	MiddleSchoolRank	Unnamed: 0	TeamId	TeamNumber	Max_Driver_Skill	Max_Programming_Skill	Total_Awards	count_champion	count_finalists	count_excellence	count_skillChampion
0	14Z	3843.0	14Z	Happy Oven Mitts	Virginia	United States	18.7	-3.0	23.6	26.7	1031.0	0	63419	14Z	73	43	2.0	0.0	0.0	0.0	0.0
1	46V	215.0	46V	Venom	Virginia	United States	25.3	42.4	71.4	29.0	30.0	1	139683	46V	164	156	6.0	3.0	1.0	0.0	1.0
2	106A	522.0	106A	Brain Deads	Texas - Region 2	United States	23.9	26.8	63.3	36.5	79.0	2	139720	106A	156	119	9.0	3.0	0.0	1.0	1.0
3	315D	351.0	315D	Paradigm	California - Region 2	United States	24.5	22.0	59.9	37.9	50.0	3	139613	315D	175	101	4.0	2.0	1.0	0.0	1.0
4	388A	8034.0	388A	瑞卜德 388A	China	China	13.0	-9.2	45.8	54.9	2133.0	4	84501	388A	227	243	3.0	0.0	0.0	0.0	1.0
5	467A	868.0	467A	'Til The End	Idaho	United States	22.9	1.9	29.7	27.8	167.0	5	84274	467A	106	77	1.0	0.0	0.0	0.0	1.0
6	663T	966.0	663T	Manual Transmission	Tennessee	United States	22.7	14.2	42.7	28.5	184.0	6	130544	663T	121	42	4.0	0.0	1.0	2.0	1.0
7	792G	2469.0	792G	Thursday Frogs	California - Region 4	United States	20.3	-2.8	34.0	36.8	616.0	7	140014	792G	112	54	4.0	0.0	0.0	1.0	0.0
8	884A	399.0	884A	Space Pandas	California - Region 4	United States	24.3	12.5	55.4	42.9	60.0	8	122798	884A	161	114	14.0	1.0	2.0	2.0	2.0
9	938X	198.0	938X	Blaze Robotics Qubits	Washington	United States	25.4	46.1	72.7	26.6	24.0	9	123981	938X	197	162	9.0	4.0	0.0	1.0	0.0
10	1032B	783.0	1032B	Not Enough Time	Wisconsin	United States	23.1	30.0	64.6	34.6	140.0	10	57081	1032B	128	75	5.0	0.0	4.0	0.0	0.0
11	1247B	5900.0	1247B	KitFingers	Texas - Region 3	United States	16.4	-25.8	11.8	37.6	1635.0	11	145407	1247B	61	37	0.0	0.0	0.0	0.0	0.0
12	1304X	2281.0	1304X	Flying Solo	Kansas	United States	20.5	-2.5	33.6	36.1	561.0	12	108899	1304X	92	62	3.0	0.0	0.0	0.0	2.0
13	1481E	1594.0	1481E	Golden Hawks	Virginia	United States	21.5	17.5	36.9	19.4	369.0	13	19582	1481E	102	53	2.0	0.0	0.0	0.0	0.0
14	1737Y	1106.0	1737Y	Blue Ribbon	Kazakhstan	Kazakhstan	22.4	30.8	68.7	37.9	213.0	14	145730	1737Y	142	118	8.0	3.0	0.0	3.0	0.0
15	2088D											15	151215	2088D	81	45	0.0	0.0	0.0	0.0	0.0
16	2463A	1805.0	2463A	Golden Hawks Intermediate	Hawaii	United States	21.2	3.1	48.3	45.2	426.0	16	35815	2463A	138	24	8.0	0.0	2.0	1.0	0.0
17	2775A	3503.0	2775A	Jackson Area Robotics	Tennessee	United States	19.1	-8.9	26.5	35.4	930.0	17	11494	2775A	71	64	2.0	0.0	0.0	0.0	0.0
18	3168X	4123.0	3168X	Rubixcoders	New Zealand	New Zealand	18.4	-1.3	33.6	34.9	1124.0	18	128979	3168X	105	86	1.0	0.0	0.0	1.0	0.0
19	3324U	215.0	3324U	Supernova U	California - Region 4	United States	25.3	41.5	82.9	41.5	29.0	19	140300	3324U	179	91	6.0	3.0	0.0	0.0	1.0
20	3333X	3329.0	3333X	X-treme Bot	Michigan	United States	19.3	4.3	37.1	32.8	863.0	20	85196	3333X	82	57	2.0	1.0	0.0	0.0	0.0
21	4073G	6210.0	4073G	VEX JETS	California - Region 3	United States	16.0	-22.8	12.5	35.3	1716.0	21	49671	4073G	48	0	2.0	0.0	0.0	0.0	0.0
22	4275B	4876.0	4275B	CCK-2	Hong Kong	Hong Kong	17.6	13.4	73.8	60.3	1335.0	22	79132	4275B	145	44	1.0	1.0	0.0	0.0	0.0
23	4610Y	6665.0	4610Y	Flakey Celery	New Jersey	United States	15.4	-30.4	18.0	48.4	1860.0	23	124165	4610Y	93	23	0.0	0.0	0.0	0.0	0.0
24	5156G	1195.0	5156G	Insert Text Here	Maine	United States	22.2	17.8	38.6	20.9	239.0	24	93904	5156G	86	31	2.0	1.0	0.0	0.0	0.0
25	6047C	607.0	6047C	Chaos and Confusion	Colorado	United States	23.6	18.8	34.2	15.4	101.0	25	51616	6047C	110	53	4.0	0.0	1.0	1.0	0.0
26	6199D	3239.0	6199D	WiredCats D	Georgia	United States	19.4	-10.1	24.0	34.2	839.0	26	67328	6199D	61	31	1.0	0.0	0.0	1.0	0.0
27	6446C	783.0	6446C	Royal Robotics 6446C	California - Region 4	United States	23.1	-6.9	28.3	35.2	143.0	27	56222	6446C	92	12	5.0	2.0	0.0	1.0	1.0
28	7192F	1420.0	7192F	The Masked Bandits	Minnesota	United States	21.8	24.8	43.7	18.9	307.0	28	115851	7192F	137	61	7.0	2.0	0.0	2.0	0.0
29	7481C	1241.0	7481C	CobraBots	Texas - Region 3	United States	22.1	15.4	43.1	27.7	256.0	29	130350	7481C	92	35	3.0	0.0	2.0	0.0	0.0
30	7690W	1297.0	7690W	7690W - FJH Stumble Guys	California - Region 3	United States	22.0	17.9	36.7	18.8	272.0	30	87081	7690W	73	15	3.0	1.0	1.0	0.0	0.0
31	7830A	1743.0	7830A	ACP Noble Knights	Arizona	United States	21.3	18.8	46.1	27.4	407.0	31	44569	7830A	116	59	2.0	1.0	0.0	1.0	0.0
32	7831F	2084.0	7831F	That's No Moon, It's a Flexwheel!	Maine	United States	20.8	4.7	26.1	21.4	510.0	32	114310	7831F	42	6	2.0	1.0	0.0	1.0	0.0
33	8686G	1594.0	8686G	Gorrillas	South Carolina	United States	21.5	14.4	41.7	27.3	365.0	33	54058	8686G	123	63	5.0	0.0	0.0	0.0	3.0
34	8781A	1359.0	8781A	OK Robotics	California - Region 3	United States	21.9	14.7	35.2	20.5	292.0	34	57708	8781A	80	22	5.0	1.0	2.0	2.0	0.0
35	9039Y	3162.0	9039Y	Kraken	Delmarva	United States	19.5	5.5	30.5	25.0	813.0	35	139938	9039Y	76	40	2.0	0.0	1.0	1.0	0.0
36	9123X	1106.0	9123X	Shanghai RuiGuan Team 9123X	China	China	22.4	30.1	89.3	59.2	216.0	36	105778	9123X	93	9	1.0	1.0	0.0	0.0	0.0
37	9447A	1297.0	9447A	RoboPhoenixes	South Carolina	United States	22.0	13.7	49.0	35.3	271.0	37	52942	9447A	99	65	6.0	1.0	1.0	1.0	1.0
38	10001C	2029.0	10001C	Sponge Bot Spare Parts	Minnesota	United States	20.9	17.8	41.4	23.7	485.0	38	75328	10001C	87	38	3.0	2.0	0.0	0.0	0.0
39	10012Y	215.0	10012Y	Ten Ton Robotics	British Columbia (BC)	Canada	25.3	28.0	61.5	33.5	28.0	39	112613	10012Y	158	90	4.0	0.0	1.0	2.0	0.0
40	10173Z	1480.0	10173Z	HBS Spark	United Kingdom	United Kingdom	21.7	-9.2	27.8	36.9	325.0	40	71276	10173Z	69	19	6.0	0.0	0.0	1.0	0.0
41	11045A	2723.0	11045A	UnderBot	Chinese Taipei	Taiwan	20.0	4.1	71.4	67.3	680.0	41	139804	11045A	155	159	1.0	0.0	0.0	0.0	0.0
42	13460X	3162.0	13460X	SE Mecharauders	New York-North	United States	19.5	20.4	43.2	22.8	811.0	42	145080	13460X	109	48	1.0	0.0	0.0	1.0	0.0
43	14791R	576.0	14791R	vexer flexer	California - Region 2	United States	23.7	14.5	55.7	41.2	89.0	43	126948	14791R	97	0	4.0	1.0	0.0	0.0	0.0
44	16699Y	1420.0	16699Y	Overclock MS	New York-South	United States	21.8	34.1	66.8	32.7	302.0	44	113861	16699Y	169	165	8.0	1.0	0.0	3.0	2.0
45	18000J	2084.0	18000J	Iron Patriots - Jack Jack	Tennessee	United States	20.8	-2.9	29.4	32.3	499.0	45	140882	18000J	84	41	1.0	0.0	1.0	0.0	0.0
46	19291Z	4876.0	19291Z	Mom's Favorite	Ohio	United States	17.6	-16.4	18.8	35.2	1343.0	46	131470	19291Z	111	52	0.0	0.0	0.0	0.0	0.0
47	20196A	5231.0	20196A	Spiky Dinos	New York-South	United States	17.2	10.2	47.0	36.8	1459.0	47	145010	20196A	115	50	2.0	0.0	1.0	0.0	0.0
48	20785Z	310.0	20785Z	Typhoon	United Kingdom	United Kingdom	24.7	29.6	64.5	34.8	39.0	48	135718	20785Z	137	45	3.0	2.0	1.0	0.0	0.0
49	23612T	6524.0	23612T	Cycle	Arkansas	United States	15.6	4.3	34.8	30.5	1803.0	49	149764	23612T	72	22	1.0	0.0	1.0	0.0	0.0
50	25900A	1143.0	25900A	Allison Aces	Kansas	United States	22.3	9.8	33.4	23.6	222.0	50	111415	25900A	95	0	4.0	2.0	0.0	1.0	0.0
51	27457A	5650.0	27457A	TRUMAN VEX	New Mexico	United States	16.7	-15.9	17.8	33.7	1552.0	51	132795	27457A	22	0	0.0	0.0	0.0	0.0	0.0
52	29651F	2212.0	29651F	Just Hack It	South Carolina	United States	20.6	15.5	36.8	21.3	538.0	52	110030	29651F	87	55	1.0	0.0	0.0	0.0	0.0
53	33705A	1297.0	33705A	LA Matrix	Louisiana	United States	22.0	5.4	25.9	20.5	261.0	53	144536	33705A	74	36	5.0	2.0	0.0	2.0	0.0
54	37816C	3503.0	37816C	Sweet & Salty	Ohio	United States	19.1	-12.3	24.6	36.9	903.0	54	110138	37816C	85	41	7.0	0.0	0.0	1.0	0.0
55	39702F	1880.0	39702F	New Hope Robotics	Mississippi	United States	21.1	12.2	37.7	25.5	446.0	55	100291	39702F	117	62	3.0	1.0	2.0	0.0	0.0
56	45009V	6364.0	45009V	The Water Dragons	Texas - Region 1	United States	15.8	-14.6	33.2	47.7	1747.0	56	147790	45009V	39	6	4.0	0.0	0.0	1.0	1.0
57	48884A	2469.0	48884A	Gear Grinders	California - Region 4	United States	20.3	9.4	60.5	51.2	598.0	57	122839	48884A	120	85	3.0	0.0	1.0	0.0	0.0
58	52800B	4779.0	52800B	Crispy Fried Chicken	Colorado	United States	17.7	-5.4	23.0	28.4	1285.0	58	98850	52800B	65	32	2.0	0.0	0.0	0.0	0.0
59	56772A	2723.0	56772A	St. Mary Robotics	Kentucky	United States	20.0	-7.9	45.5	53.5	664.0	59	72046	56772A	121	76	1.0	0.0	0.0	1.0	0.0
60	61170J	465.0	61170J	Tiger Kappa	Minnesota	United States	24.1	20.8	37.8	17.0	70.0	60	93618	61170J	68	9	7.0	2.0	3.0	1.0	0.0
61	61538B	919.0	61538B	Bandits	Kansas	United States	22.8	17.8	38.7	20.8	171.0	61	90337	61538B	111	65	5.0	0.0	1.0	1.0	2.0
62	63724B	1480.0	63724B	University School Sharks Robotics	Florida - South	United States	21.7	19.4	43.0	23.6	323.0	62	72369	63724B	108	62	2.0	1.0	0.0	0.0	0.0
63	66465F	399.0	66465F	Steel Devils VI	West Virginia	United States	24.3	16.8	45.3	28.5	57.0	63	143905	66465F	118	77	3.0	1.0	0.0	0.0	0.0
64	69414Z	326.0	69414Z	KLK Canes	Arkansas	United States	24.6	25.6	46.9	21.3	44.0	64	114710	69414Z	112	59	7.0	2.0	0.0	0.0	4.0
65	71300D	744.0	71300D	Jont	Nevada	United States	23.2	26.9	64.7	37.7	132.0	65	101903	71300D	103	85	2.0	1.0	0.0	0.0	1.0
66	71678B	7299.0	71678B	TPCS Galahad	Indiana	United States	14.4	-46.2	14.8	61.1	1979.0	66	133870	71678B	88	83	1.0	0.0	0.0	0.0	0.0
67	73352C	709.0	73352C	Aces	Louisiana	United States	23.3	12.0	21.2	9.2	122.0	67	113389	73352C	59	16	2.0	1.0	0.0	1.0	0.0
68	74177A	7120.0	74177A	Metal Benders	Nevada	United States	14.7	-5.0	29.1	34.1	1947.0	68	107635	74177A	89	12	2.0	0.0	0.0	0.0	0.0
69	75442X	1359.0	75442X	X-Factor	Texas - Region 2	United States	21.9	-0.4	35.7	36.1	278.0	69	133342	75442X	122	95	2.0	0.0	1.0	0.0	0.0
70	77701A	2281.0	77701A	『      』	Chinese Taipei	Taiwan	20.5	12.1	63.1	51.0	548.0	70	139812	77701A	157	101	4.0	2.0	0.0	1.0	0.0
71	78759D	607.0	78759D	Storm Bots	Texas - Region 4	United States	23.6	26.5	48.2	21.7	96.0	71	130100	78759D	132	108	5.0	2.0	1.0	1.0	1.0
72	79298J	1297.0	79298J	Crazy Aces	Colorado	United States	22.0	16.6	38.7	22.1	262.0	72	135523	79298J	95	57	3.0	1.0	0.0	1.0	0.0
73	81011W	2469.0	81011W	SUPER BEAR	China	China	20.3	32.3	104.5	72.2	605.0	73	152178	81011W	202	0	3.0	1.0	0.0	1.0	0.0
74	84927A	2819.0	84927A	Short Circuit	Virginia	United States	19.9	10.0	31.1	21.1	705.0	74	84181	84927A	106	55	0.0	0.0	0.0	0.0	0.0
75	88825B	2723.0	88825B	Artemis	China	China	20.0	20.4	86.4	66.0	673.0	75	107477	88825B	213	223	6.0	1.0	0.0	0.0	1.0
76	89878D	1805.0	89878D	Dream Team	South Carolina	United States	21.2	18.7	44.4	25.7	420.0	76	105021	89878D	72	39	5.0	1.0	0.0	2.0	0.0
77	93303R	1664.0	93303R	The NPCs	Maine	United States	21.4	5.8	31.9	26.1	381.0	77	132456	93303R	62	26	5.0	1.0	1.0	2.0	0.0
78	97310A	4682.0	97310A	Andrometa	Ohio	United States	17.8	-4.3	41.8	46.2	1264.0	78	71289	97310A	107	104	1.0	0.0	0.0	0.0	0.0
79	98992A	399.0	98992A	Ankle Assassins	Ohio	United States	24.3	30.9	68.7	37.8	56.0	79	139043	98992A	133	102	4.0	2.0	2.0	0.0	0.0
80	99116Y	93.0	99116Y	Probotics	California - Region 2	United States	26.2	33.1	77.2	44.1	9.0	80	139632	99116Y	163	48	7.0	3.0	3.0	0.0	0.0
81	99656A	4023.0	99656A	Barnetuckee	Ohio	United States	18.5	8.9	52.3	43.4	1073.0	81	65700	99656A	122	92	2.0	1.0	0.0	0.0	0.0
