	Team	Team Name	Organization	City	State	Country	tsRanking	teamNumber	teamName	eventRegion	locCountry	trueskill	ccwm	opr	dpr	MiddleSchoolRank
111	3324B	Supernova Calamity	SCIENCE ACADEMY STEM MAGNET	North Hollywood	CA	United States	19.0	3324B	Supernova Calamity	California - Region 4	United States	27.8	57.5	90.6	33.1	1.0
34	652A	RoboMonkeys	652	Chula Vista	CA	United States	33.0	652A	RoboMonkeys	California - Region 4	United States	27.3	46.2	79.4	33.2	2.0
4	38X	Boba Bots	CRANBROOK SCHOOLS	Bloomfield Hills	MI	United States	46.0	38X	Boba Bots	Michigan	United States	27.0	43.9	70.6	26.7	3.0
184	7700K	Rolling Robots	Rolling Robots	Rolling Hills Estates	CA	United States	75.0	7700K	Rolling Robots	California - Region 4	United States	26.4	44.8	81.3	36.4	4.0
405	73805Z	Achille's Steel	GERMANTOWN MIDDLE SCHOOL	Madison	MS	United States	75.0	73805Z	Achille's Steel	Mississippi	United States	26.4	38.0	61.1	23.2	5.0
480	99116X	Pac-Man	99116	Santa Clara	CA	United States	75.0	99116X	Pac-Man	California - Region 2	United States	26.4	35.3	86.9	51.6	6.0
431	79298B	Mechanical Mountains	Altona Middle School	LONGMONT	CO	United States	85.0	79298B	Mechanical Mountains	Colorado	United States	26.3	67.4	89.3	21.9	7.0
483	99318W	AQU	Fulham School	London		United Kingdom	85.0	99318W	AQU	United Kingdom	United Kingdom	26.3	37.4	73.3	35.9	8.0
481	99116Y	Probotics	99116	Santa Clara	CA	United States	93.0	99116Y	Probotics	California - Region 2	United States	26.2	33.1	77.2	44.1	9.0
18	315B	Paradigm	Paradigm	Cupertino	CA	United States	93.0	315B	Paradigm	California - Region 2	United States	26.2	47.4	84.0	36.5	10.0
263	15979K	Annihilation Robotics	EIT Academy	Celina	TX	United States	93.0	15979K	Annihilation Robotics	Texas - Region 2	United States	26.2	47.0	91.3	44.4	11.0
118	3324Y	Supernova Y, But Y?	SCIENCE ACADEMY STEM MAGNET	North Hollywood	CA	United States	110.0	3324Y	Supernova Y, But Y?	California - Region 4	United States	26.1	56.6	83.5	26.9	12.0
233	10012W	Ten Ton Robotics	Ten Ton Robotics	West Vancouver	BC	Canada	110.0	10012W	Ten Ton Robotics	British Columbia (BC)	Canada	26.1	44.6	75.8	31.2	13.0
443	83686A	Fighting Chickens	SOUTH MIDDLE SCHOOL	Nampa	ID	United States	110.0	83686A	Fighting Chickens	Idaho	United States	26.1	50.9	68.5	17.6	14.0
473	98548H	REVAMPED	Bear River High School	Garland	UT	United States	110.0	98548H	REVAMPED	Utah	United States	26.1	30.4	71.4	41.0	15.0
266	16868A	Checkmate	Checkmate Robotics	Markham	ON	Canada	140.0	16868A	Checkmate	Ontario	Canada	25.9	35.6	72.2	36.6	16.0
198	8481S	Ski Patrol	Bridger Robotics	Bozeman	MT	United States	148.0	8481S	Ski Patrol	Montana	United States	25.8	9.1	67.0	57.9	17.0
146	5233J	Juggernauts	NRAI	Omaha	NE	United States	158.0	5233J	Juggernauts	Nebraska	United States	25.7	41.0	74.7	33.7	18.0
29	462A	Wolverines	HARVARD-WESTLAKE SCHOOL	Los Angeles	CA	United States	158.0	462A	Wolverines	California - Region 4	United States	25.7	28.8	68.4	39.6	19.0
131	4233B	Berserkers	Scott County Middle Schools	Georgetown	KY	United States	183.0	4233B	Berserkers	Kentucky	United States	25.5	52.0	84.1	32.2	21.0
400	72101R	Rolling Oranges	Orange Theory Robotics	Valley Village	CA	United States	183.0	72101R	Rolling Oranges	California - Region 4	United States	25.5	34.5	75.1	40.6	23.0
55	938X	Blaze Robotics Qubits	Blaze Robotics Academy	Bellevue	WA	United States	198.0	938X	Blaze Robotics Qubits	Washington	United States	25.4	46.1	72.7	26.6	24.0
314	31110A	Uh-Oh	Happy Valley Middle School	Elizabethton	TN	United States	215.0	31110A	Uh-Oh	Tennessee	United States	25.3	48.7	69.1	20.3	25.0
449	87867G	Landau Eagle	AI & Robotics Academy LLC	Plano	TX	United States	215.0	87867G	Landau Eagle	Texas - Region 2	United States	25.3	42.1	67.7	25.6	26.0
430	79298A	Mechanical Chaos	Altona Middle School	LONGMONT	CO	United States	215.0	79298A	Mechanical Chaos	Colorado	United States	25.3	29.3	51.7	22.4	27.0
235	10012Y	Ten Ton Robotics	Ten Ton Robotics	West Vancouver	BC	Canada	215.0	10012Y	Ten Ton Robotics	British Columbia (BC)	Canada	25.3	28.0	61.5	33.5	28.0
115	3324U	Supernova U	SCIENCE ACADEMY STEM MAGNET	Los Angeles	CA	United States	215.0	3324U	Supernova U	California - Region 4	United States	25.3	41.5	82.9	41.5	29.0
7	46V	Venom	Seton SCHOOL	Manassas	VA	United States	215.0	46V	Venom	Virginia	United States	25.3	42.4	71.4	29.0	30.0
238	10102W	Wasted	Vinci Robotics Academy	Burlington	MA	United States	231.0	10102W	Wasted	Southern New England	United States	25.2	29.5	60.5	31.0	31.0
465	95070C	Redwood Robotics	Redwood PTA	Saratoga	CA	United States	231.0	95070C	Redwood Robotics	California - Region 2	United States	25.2	26.2	58.0	31.8	32.0
278	19497F	ZERO GRAVITY	FERGUSON HALL FRESHMAN SCHOOL	Beavercreek	OH	United States	245.0	19497F	ZERO GRAVITY	Ohio	United States	25.1	33.5	61.2	27.7	33.0
350	53999P	Robo Hornets	HARPURSVILLE JUNIOR-SENIOR HIGH SCHOOL	Harpursville	NY	United States	245.0	53999P	Robo Hornets	New York-North	United States	25.1	30.1	61.8	31.6	34.0
128	4082A	Rocket Robots	ST NICHOLAS CATHOLIC SCHOOL	Freedom	WI	United States	260.0	4082A	Rocket Robots	Wisconsin	United States	25.0	39.1	69.1	30.0	35.0
112	3324H	Supernova Hyperspeeders	SCIENCE ACADEMY STEM MAGNET	Los Angeles	CA	United States	280.0	3324H	Supernova Hyperspeeders	California - Region 4	United States	24.9	16.1	39.2	23.1	36.0
279	19497G	Emotional Damage	FERGUSON HALL FRESHMAN SCHOOL	Beavercreek	OH	United States	280.0	19497G	Emotional Damage	Ohio	United States	24.9	24.4	54.4	30.0	37.0
234	10012X	The Golden Ratio	Ten Ton Robotics	West Vancouver	BC	Canada	297.0	10012X	The Golden Ratio	British Columbia (BC)	Canada	24.8	25.6	64.9	39.3	38.0
289	20785Z	Typhoon	Queen Elizabeth's School	London		United Kingdom	310.0	20785Z	Typhoon	United Kingdom	United Kingdom	24.7	29.6	64.5	34.8	39.0
411	74947A	Fenix	Ecole Secondaire Massey-Vanier	Cowansville	QC	Canada	310.0	74947A	Fenix	Quebec	Canada	24.7	19.2	64.2	45.1	41.0
88	2011W	Warped	BRECKSVILLE-BROADVIEW HEIGHTS MIDDLE SCHOOL	Broadview Heights	OH	United States	326.0	2011W	Warped	Ohio	United States	24.6	40.8	68.8	28.0	42.0
385	69414Z	KLK Canes	ANNIE CAMP JR. HIGH SCHOOL	Jonesboro	AR	United States	326.0	69414Z	KLK Canes	Arkansas	United States	24.6	25.6	46.9	21.3	44.0
399	71999A	The Patilies	R3V3RB Robotics	Sterling	VA	United States	326.0	71999A	The Patilies	Virginia	United States	24.6	40.2	77.3	37.1	45.0
454	88895X	The Little Pigs	The Little Pigs	Manassas	VA	United States	326.0	88895X	The Little Pigs	Virginia	United States	24.6	48.7	70.6	21.9	46.0
318	33249C	Alpha Centauri	Bob Jones Junior High School	GREENVILLE	SC	United States	351.0	33249C	Alpha Centauri	South Carolina	United States	24.5	32.3	53.6	21.3	47.0
317	33249A	Alpha and Omega	Bob Jones Junior High School	GREENVILLE	SC	United States	351.0	33249A	Alpha and Omega	South Carolina	United States	24.5	17.9	54.8	36.9	48.0
54	938W	Blaze Robotics Qubits	Blaze Robotics Academy	Bellevue	WA	United States	351.0	938W	Blaze Robotics Qubits	Washington	United States	24.5	51.0	78.5	27.5	49.0
19	315D	Paradigm	Paradigm	Saratoga	CA	United States	351.0	315D	Paradigm	California - Region 2	United States	24.5	22.0	59.9	37.9	50.0
240	10102Z	Gentleminions	Vinci Robotics Academy	Burlington	MA	United States	351.0	10102Z	Gentleminions	Southern New England	United States	24.5	23.9	52.5	28.7	51.0
214	9078Z	Robosynthesis	GRIFFITHS MIDDLE	Downey	CA	United States	372.0	9078Z	Robosynthesis	California - Region 4	United States	24.4	25.5	49.7	24.2	52.0
262	15650C	Memento Mori	Highgate	London		United Kingdom	372.0	15650C	Memento Mori	United Kingdom	United Kingdom	24.4	30.3	57.8	27.5	53.0
466	95070D	Redwood Robotics	Redwood PTA	Saratoga	CA	United States	372.0	95070D	Redwood Robotics	California - Region 2	United States	24.4	13.7	44.8	31.0	54.0
475	98992A	Ankle Assassins	Milford Jr. High School	Milford	OH	United States	399.0	98992A	Ankle Assassins	Ohio	United States	24.3	30.9	68.7	37.8	56.0
379	66465F	Steel Devils VI	BRIDGE STREET MIDDLE SCHOOL	Wheeling	WV	United States	399.0	66465F	Steel Devils VI	West Virginia	United States	24.3	16.8	45.3	28.5	57.0
333	40994F	Obsidian Outlaws	Dr. Phinnize J. Fisher Middle School	Greenville	SC	United States	399.0	40994F	Obsidian Outlaws	South Carolina	United States	24.3	32.0	50.5	18.5	58.0
142	4810D	Dark Mode	NORTH UNION MIDDLE SCHOOL	Richwood	OH	United States	399.0	4810D	Dark Mode	Ohio	United States	24.3	22.6	48.0	25.4	59.0
49	884A	Space Pandas	MBX Foundation	Manhattan Beach	CA	United States	399.0	884A	Space Pandas	California - Region 4	United States	24.3	12.5	55.4	42.9	60.0
5	38Y	Wontons	CRANBROOK SCHOOLS	Bloomfield Hills	MI	United States	432.0	38Y	Wontons	Michigan	United States	24.2	5.6	36.5	30.9	61.0
47	839Z	// Caution Tape ZOOM! //	Caution Tape Robotics ////	Markham	ON	Canada	432.0	839Z	// Caution Tape ZOOM! //	Ontario	Canada	24.2	-1.9	38.5	40.4	63.0
48	842T	Nova	NOVA Robotics	Chester Springs	PA	United States	432.0	842T	Nova	Pennsylvania - East	United States	24.2	41.7	76.7	35.0	64.0
179	7690F	7690F - FJH Metal Manipulators	FRUITVALE JUNIOR HIGH	Bakersfield	CA	United States	432.0	7690F	7690F - FJH Metal Manipulators	California - Region 3	United States	24.2	26.1	40.1	14.0	65.0
334	42111P	Peas in a Pod	Elyria Robotics - Middle School	Elyria	OH	United States	432.0	42111P	Peas in a Pod	Ohio	United States	24.2	16.8	56.2	39.4	66.0
368	61538D	Big Green Wheel	CHENEY MIDDLE SCHOOL	Cheney	KS	United States	465.0	61538D	Big Green Wheel	Kansas	United States	24.1	26.5	44.9	18.4	68.0
258	14287D	Circuit Breakers	DU PONT MIDDLE SCHOOL	Belle	WV	United States	465.0	14287D	Circuit Breakers	West Virginia	United States	24.1	25.4	43.8	18.5	69.0
361	61170J	Tiger Kappa	SOUTH JUNIOR HIGH	St. Cloud	MN	United States	465.0	61170J	Tiger Kappa	Minnesota	United States	24.1	20.8	37.8	17.0	70.0
14	210F	Ok I Pull Up	Western Mechatronics	Calgary	AB	Canada	489.0	210F	Ok I Pull Up	Alberta/Saskatchewan	Canada	24.0	19.6	57.2	37.6	71.0
107	3141R	Random Bits	Gross Catholic Robotics	Bellevue	NE	United States	489.0	3141R	Random Bits	Nebraska	United States	24.0	17.3	64.7	47.4	72.0
168	7177B	Iteration Happens Plan B	Iteration Happens	Stamping Ground	KY	United States	489.0	7177B	Iteration Happens Plan B	Kentucky	United States	24.0	23.1	63.4	40.3	73.0
376	66465C	Steel Devils III	BRIDGE STREET MIDDLE SCHOOL	Wheeling	WV	United States	522.0	66465C	Steel Devils III	West Virginia	United States	23.9	30.4	62.5	32.1	75.0
312	29651C	Wubba Dwuckies	Blue Ridge Middle School	Greer	SC	United States	522.0	29651C	Wubba Dwuckies	South Carolina	United States	23.9	23.0	52.3	29.3	78.0
13	106A	Brain Deads	Excel-Robotic Lab LLC	Plano	TX	United States	522.0	106A	Brain Deads	Texas - Region 2	United States	23.9	26.8	63.3	36.5	79.0
6	46B	R-SOF	Seton School	Manassas	VA	United States	522.0	46B	R-SOF	Virginia	United States	23.9	17.7	45.1	27.5	80.0
117	3324X	Supernova Phat Chickens	SCIENCE ACADEMY STEM MAGNET	North Hollywood	CA	United States	544.0	3324X	Supernova Phat Chickens	California - Region 4	United States	23.8	19.1	55.8	36.6	81.0
239	10102X	X Prime	Vinci Robotics Academy	Burlington	MA	United States	544.0	10102X	X Prime	Southern New England	United States	23.8	23.6	64.8	41.1	82.0
274	18670A	Mt Seymour Robotics	North Vancouver	North Vancouver	BC	Canada	544.0	18670A	Mt Seymour Robotics	British Columbia (BC)	Canada	23.8	37.4	83.3	46.0	84.0
329	39702A	New Hope Robotics	NEW HOPE MIDDLE SCHOOL	Columbus	MS	United States	544.0	39702A	New Hope Robotics	Mississippi	United States	23.8	43.7	60.9	17.2	85.0
382	69414A	Dochsuns	ANNIE CAMP JR. HIGH SCHOOL	Jonesboro	AR	United States	544.0	69414A	Dochsuns	Arkansas	United States	23.8	15.3	36.4	21.1	86.0
456	88909C	88909C	88909	Palo Alto	CA	United States	544.0	88909C	88909C	California - Region 2	United States	23.8	29.7	65.0	35.3	87.0
461	91416N	S.W.A.T.	Wahoo Robotics	Wahoo, NE	NE	United States	576.0	91416N	S.W.A.T.	Nebraska	United States	23.7	38.5	62.9	24.4	88.0
259	14791R	vexer flexer	the harker school	Saratoga	CA	United States	576.0	14791R	vexer flexer	California - Region 2	United States	23.7	14.5	55.7	41.2	89.0
244	10800Z	Mud Dogs	ST. MARTIN MIDDLE SCHOOL	Ocean Springs	MS	United States	576.0	10800Z	Mud Dogs	Mississippi	United States	23.7	17.8	41.0	23.3	90.0
24	355Z	Falcons	Fox Valley Robotics	Batavia	IL	United States	576.0	355Z	Falcons	Illinois	United States	23.7	28.2	50.8	22.6	91.0
72	1288A	OverHeated	5D college	chatswood		Australia	576.0	1288A	OverHeated	Australia	Australia	23.7	46.8	82.2	35.4	93.0
177	7481E	ElectroFrogs	LEAGUE CITY INT	Houston	TX	United States	576.0	7481E	ElectroFrogs	Texas - Region 3	United States	23.7	18.6	48.3	29.7	94.0
260	15155B	Bearcats	Ubly JH/HS	Ubly	MI	United States	607.0	15155B	Bearcats	Michigan	United States	23.6	43.2	63.5	20.3	95.0
427	78759D	Storm Bots	Canyon Vista Middle School	AUSTIN	TX	United States	607.0	78759D	Storm Bots	Texas - Region 4	United States	23.6	26.5	48.2	21.7	96.0
338	45784A	Edison's Engineers	PARKSIDE MIDDLE	Manassas	VA	United States	607.0	45784A	Edison's Engineers	Virginia	United States	23.6	14.9	37.5	22.7	97.0
288	20785X	Nova	Queen Elizabeth's School	London		United Kingdom	607.0	20785X	Nova	United Kingdom	United Kingdom	23.6	25.1	62.9	37.8	98.0
225	9545X	Wreckin' Crew	Roland Middle School	Roland	OK	United States	607.0	9545X	Wreckin' Crew	Oklahoma	United States	23.6	21.6	41.8	20.3	99.0
59	1028J	Bastion	Brownell Talbot College Preparatory School	Omaha	NE	United States	607.0	1028J	Bastion	Nebraska	United States	23.6	21.1	55.4	34.3	100.0
151	6047C	Chaos and Confusion	WESTVIEW MIDDLE SCHOOL	Longmont	CO	United States	607.0	6047C	Chaos and Confusion	Colorado	United States	23.6	18.8	34.2	15.4	101.0
68	1247U	The Muffins	WESTBROOK INT	Houston	TX	United States	607.0	1247U	The Muffins	Texas - Region 3	United States	23.6	21.1	44.5	23.4	102.0
60	1028T	Technical Difficulties	BROWNELL TALBOT SCHOOLS	Omaha	NE	United States	607.0	1028T	Technical Difficulties	Nebraska	United States	23.6	18.3	55.3	37.1	103.0
172	7421E	Infinite Paradox	WESTBROOK INT	Houston	TX	United States	640.0	7421E	Infinite Paradox	Texas - Region 3	United States	23.5	5.5	33.2	27.7	105.0
176	7481D	AIMBOT	LEAGUE CITY INT	Houston	TX	United States	640.0	7481D	AIMBOT	Texas - Region 3	United States	23.5	23.3	50.0	26.8	106.0
426	78759B	Robo Bois	Canyon Vista Middle School	AUSTIN	TX	United States	640.0	78759B	Robo Bois	Texas - Region 4	United States	23.5	39.3	55.8	16.5	107.0
446	85403A	Robo-Raiders	TRIADELPHIA MIDDLE SCHOOL	Wheeling	WV	United States	640.0	85403A	Robo-Raiders	West Virginia	United States	23.5	16.5	39.8	23.3	108.0
478	99009A	the little red pony 小红马	rainbow bots	Bryn Mawr	PA	United States	640.0	99009A	the little red pony 小红马	Pennsylvania - East	United States	23.5	6.2	34.0	27.8	109.0
304	26003A	George Drinks Water	SHERRARD MIDDLE SCHOOL	Wheeling	WV	United States	673.0	26003A	George Drinks Water	West Virginia	United States	23.4	10.3	36.2	25.9	110.0
362	61187C	AR: Blood, Sweat, and Guinea Pig Snuggles	ALLENDALE MIDDLE SCHOOL	Allendale	MI	United States	673.0	61187C	AR: Blood, Sweat, and Guinea Pig Snuggles	Michigan	United States	23.4	2.1	32.7	30.6	112.0
256	13765Z	MTS_Myopians	Merchant Taylors' School	London		United Kingdom	673.0	13765Z	MTS_Myopians	United Kingdom	United Kingdom	23.4	9.8	42.8	33.0	113.0
90	2055B	Coconut Doggy	Mi3L School	Oakville	ON	Canada	673.0	2055B	Coconut Doggy	Ontario	Canada	23.4	34.4	73.6	39.2	115.0
74	1338B	Blue HEAT	BRYANT JUNIOR HIGH SCHOOL	Bryant	AR	United States	673.0	1338B	Blue HEAT	Arkansas	United States	23.4	21.8	44.1	22.3	116.0
69	1247Y	No Clue	WESTBROOK INT	Houston	TX	United States	673.0	1247Y	No Clue	Texas - Region 3	United States	23.4	20.1	44.8	24.8	117.0
50	892Y	Scuffed Robotics	Independent Team	Manhattan Beach	CA	United States	673.0	892Y	Scuffed Robotics	California - Region 4	United States	23.4	24.8	53.1	28.3	118.0
455	88909B	HyperBeasts	88909	Palo Alto	CA	United States	709.0	88909B	HyperBeasts	California - Region 2	United States	23.3	29.2	68.9	39.6	120.0
413	74947K	Fenix	Ecole Secondaire Massey-Vanier	Cowansville	QC	Canada	709.0	74947K	Fenix	Quebec	Canada	23.3	21.1	63.7	42.6	121.0
403	73352C	Aces	Vinton Middle School	Vinton	LA	United States	709.0	73352C	Aces	Louisiana	United States	23.3	12.0	21.2	9.2	122.0
327	37816J	The Chosen Ones	JACOB COY MIDDLE SCHOOL	Beavercreek	OH	United States	709.0	37816J	The Chosen Ones	Ohio	United States	23.3	22.4	57.4	35.0	123.0
276	19291Y	Pajama Professionals	Ankeney Middle School/Greene County Career Center	Beavercreek	OH	United States	709.0	19291Y	Pajama Professionals	Ohio	United States	23.3	14.2	45.9	31.7	124.0
270	18000B	Iron Patriots - Bmo	Sullivan East Middle School	Bluff City	TN	United States	709.0	18000B	Iron Patriots - Bmo	Tennessee	United States	23.3	15.9	37.0	21.1	125.0
246	10863B	Denton ACES Team 2	DENTON MAGNET SCHOOL OF TECHNOLOGY	Mobile	AL	United States	709.0	10863B	Denton ACES Team 2	Alabama	United States	23.3	29.9	43.6	13.7	126.0
232	10012P	Ten Ton Robotics	Ten Ton Robotics	West Vancouver	BC	Canada	709.0	10012P	Ten Ton Robotics	British Columbia (BC)	Canada	23.3	17.1	51.4	34.4	127.0
207	8838B	Robohawks - Century	ORCHARD HILLS	Irvine	CA	United States	709.0	8838B	Robohawks - Century	California - Region 4	United States	23.3	-4.5	36.6	41.1	128.0
351	54001B	西安市铁一中学	Xi'an TieYi MS	Xi'an	Shaanxi	China	744.0	54001B	西安市铁一中学	China	China	23.2	37.7	91.8	54.1	131.0
391	71300D	Jont	Lied Middle School	Las Vegas	NV	United States	744.0	71300D	Jont	Nevada	United States	23.2	26.9	64.7	37.7	132.0
124	4004Y	Y-Not! 2.0	APACHE SCHOOLS	Apache	OK	United States	744.0	4004Y	Y-Not! 2.0	Oklahoma	United States	23.2	21.0	42.1	21.1	134.0
0	13C	ACME - RoadRunner	ACME Robotics	McLean	VA	United States	744.0	13C	ACME - RoadRunner	Virginia	United States	23.2	-3.4	34.4	37.8	136.0
116	3324W	Supernova Infinity	SCIENCE ACADEMY STEM MAGNET	Los Angeles	CA	United States	744.0	3324W	Supernova Infinity	California - Region 4	United States	23.2	2.5	43.1	40.6	137.0
28	457A	Flying Pancakes	JENISON JUNIOR HIGH SCHOOL	Jenison	MI	United States	783.0	457A	Flying Pancakes	Michigan	United States	23.1	7.1	32.0	24.8	139.0
61	1032B	Not Enough Time	BESSIE ALLEN MIDDLE	North Fond du Lac	WI	United States	783.0	1032B	Not Enough Time	Wisconsin	United States	23.1	30.0	64.6	34.6	140.0
62	1089C	Iron Forge	Forge Robotics	Chesterbrook	PA	United States	783.0	1089C	Iron Forge	Pennsylvania - East	United States	23.1	14.8	46.8	32.0	141.0
99	2588A	The DropBears	5D college	chatswood		Australia	783.0	2588A	The DropBears	Australia	Australia	23.1	53.9	85.7	31.8	142.0
