	Team	Team Name	Organization	City	State	Country	tsRanking	teamNumber	teamName	eventRegion	locCountry	trueskill	ccwm	opr	dpr	MiddleSchoolRank
163	6446C	Royal Robotics 6446C	RANCHO DEL REY MIDDLE	Chula Vista	CA	United States	783.0	6446C	Royal Robotics 6446C	California - Region 4	United States	23.1	-6.9	28.3	35.2	143.0
209	9039J	Watermellon	BrandywineBOTS Robotics Club	Wilmington	DE	United States	783.0	9039J	Watermellon	Delmarva	United States	23.1	36.2	51.1	15.0	144.0
291	21218A	Paradox	Young Community Leaders Incubator	Cupertino	CA	United States	783.0	21218A	Paradox	California - Region 2	United States	23.1	20.4	63.9	43.5	145.0
324	37816B	The Mechanized Scorpions	JACOB COY MIDDLE SCHOOL	Beavercreek	OH	United States	783.0	37816B	The Mechanized Scorpions	Ohio	United States	23.1	8.1	46.3	38.2	146.0
448	87867E	Eclipse	AI & Robotics Academy LLC	Plano	TX	United States	830.0	87867E	Eclipse	Texas - Region 2	United States	23.0	42.8	85.5	42.7	149.0
418	77174B	Saints Robotics	St. George's School	Vancouver	BC	Canada	830.0	77174B	Saints Robotics	British Columbia (BC)	Canada	23.0	21.1	61.4	40.3	150.0
479	99009B	The Big Blue Wildebeest 大蓝牛	rainbow bots	Bryn Mawr	PA	United States	830.0	99009B	The Big Blue Wildebeest 大蓝牛	Pennsylvania - East	United States	23.0	26.1	49.3	23.2	151.0
467	95070E	Redwood Robotics	Redwood PTA	Saratoga	CA	United States	830.0	95070E	Redwood Robotics	California - Region 2	United States	23.0	8.7	54.8	46.2	152.0
395	71610D	I Don't Know	GORDON PARKS ACADEMY	Wichita	KS	United States	830.0	71610D	I Don't Know	Kansas	United States	23.0	32.8	53.1	20.3	153.0
141	4810C	Robo Axolotl	NORTH UNION MIDDLE SCHOOL	Richwood	OH	United States	830.0	4810C	Robo Axolotl	Ohio	United States	23.0	8.5	38.2	29.7	154.0
264	16689A	The Circuit Breakers	Dracobots	Portland	OR	United States	830.0	16689A	The Circuit Breakers	Oregon	United States	23.0	36.2	62.0	25.8	156.0
41	727B	Terrapin Bale	Tampa Preparatory School	Tampa	FL	United States	830.0	727B	Terrapin Bale	Florida - North/Central	United States	23.0	-2.7	24.2	26.9	157.0
26	393Y	Legacy Robotics	Legacy Magnet Academy	Tustin	CA	United States	830.0	393Y	Legacy Robotics	California - Region 4	United States	23.0	0.8	28.0	27.2	158.0
452	88825H	88825H	Shanghai No.1 Experimental School Affliated to SISU	Shanghai	Shanghai	China	868.0	88825H	88825H	China	China	22.9	28.5	93.8	65.3	160.0
164	6517A	TRITONBOTS-A	EASTLAKE MIDDLE	Chula Vista	CA	United States	868.0	6517A	TRITONBOTS-A	California - Region 4	United States	22.9	3.3	34.5	31.2	164.0
75	1338X	X HEAT	BRYANT JUNIOR HIGH SCHOOL	Bryant	AR	United States	868.0	1338X	X HEAT	Arkansas	United States	22.9	9.8	40.1	30.2	165.0
31	467A	'Til The End	WEST MIDDLE SCHOOL	Nampa	ID	United States	868.0	467A	'Til The End	Idaho	United States	22.9	1.9	29.7	27.8	167.0
12	90U	VEXMEN: Luminous	Brandywine Robotics Inc.	Chester Springs	PA	United States	868.0	90U	VEXMEN: Luminous	Pennsylvania - East	United States	22.9	25.3	44.0	18.6	169.0
87	2011R	Rage	BRECKSVILLE-BROADVIEW HEIGHTS MIDDLE SCHOOL	Broadview Heights	OH	United States	868.0	2011R	Rage	Ohio	United States	22.9	10.4	42.2	31.8	170.0
367	61538B	Bandits	CHENEY MIDDLE SCHOOL	Cheney	KS	United States	919.0	61538B	Bandits	Kansas	United States	22.8	17.8	38.7	20.8	171.0
408	74100D	dGoats	CONCORDIA JR/SR HIGH SCHOOL	Omaha	NE	United States	966.0	74100D	dGoats	Nebraska	United States	22.7	14.9	58.2	43.3	174.0
402	73352B	Ajax	Vinton Middle School	Vinton	LA	United States	966.0	73352B	Ajax	Louisiana	United States	22.7	17.3	39.0	21.7	175.0
384	69414T	Tardigrades	ANNIE CAMP JR. HIGH SCHOOL	Jonesboro	AR	United States	966.0	69414T	Tardigrades	Arkansas	United States	22.7	15.1	36.4	21.3	176.0
332	40994A	Zoomin' Aluminum	Dr. Phinnize J. Fisher Middle School	Greenville	SC	United States	966.0	40994A	Zoomin' Aluminum	South Carolina	United States	22.7	7.4	41.9	34.6	180.0
261	15486G	Spark	VISTA SCHOOL	IVINS	UT	United States	966.0	15486G	Spark	Utah	United States	22.7	41.1	70.8	29.7	181.0
37	663T	Manual Transmission	CHATTANOOGA CHRISTIAN SCHOOL	Chattanooga	TN	United States	966.0	663T	Manual Transmission	Tennessee	United States	22.7	14.2	42.7	28.5	184.0
286	20315B	Marcelline Robotics	Collège Sainte-Marcelline	Montreal	QC	Canada	966.0	20315B	Marcelline Robotics	Quebec	Canada	22.7	17.3	63.6	46.3	186.0
419	77240G	The Dysfunctional	RICHARD H. GETTYS MIDDLE	Easley	SC	United States	1013.0	77240G	The Dysfunctional	South Carolina	United States	22.6	10.6	41.4	30.8	188.0
136	4461A	RoboColts	Ruth Fisher Middle School	Tonopah	AZ	United States	1013.0	4461A	RoboColts	Arizona	United States	22.6	27.7	49.5	21.7	191.0
143	4886H	Yogurt	Thetford Academy	Thetford	VT	United States	1013.0	4886H	Yogurt	New Hampshire/Vermont	United States	22.6	5.3	34.8	29.5	193.0
122	3590B	Hawaiian Kids	Waialua High & Intermediate School	Waialua	HI	United States	1013.0	3590B	Hawaiian Kids	Hawaii	United States	22.6	14.2	51.4	37.2	195.0
401	73352A	The Megaminds	VINTON MIDDLE SCHOOL	Vinton	LA	United States	1054.0	73352A	The Megaminds	Louisiana	United States	22.5	13.2	33.0	19.8	198.0
364	61187E	AR: Mechanikal Advantage	ALLENDALE MIDDLE SCHOOL	Allendale	MI	United States	1054.0	61187E	AR: Mechanikal Advantage	Michigan	United States	22.5	1.4	31.5	30.1	199.0
306	27301B	Papio Hunters	Waianae Intermediate School	Waianae	HI	United States	1054.0	27301B	Papio Hunters	Hawaii	United States	22.5	15.6	43.6	28.0	202.0
269	18000A	Iron Patriots - Scrappy Doo	Sullivan East Middle School	Bluff City	TN	United States	1054.0	18000A	Iron Patriots - Scrappy Doo	Tennessee	United States	22.5	9.1	39.0	30.0	203.0
257	14287A	The Panthers of Coding	DU PONT MIDDLE SCHOOL	Belle	WV	United States	1106.0	14287A	The Panthers of Coding	West Virginia	United States	22.4	9.9	31.4	21.5	210.0
20	315E	Paradigm	Paradigm	Cupertino	CA	United States	1106.0	315E	Paradigm	California - Region 2	United States	22.4	0.1	41.0	40.8	212.0
85	1737Y	Blue Ribbon	International Robotics Academy	Almaty		Kazakhstan	1106.0	1737Y	Blue Ribbon	Kazakhstan	Kazakhstan	22.4	30.8	68.7	37.9	213.0
217	9123X	Shanghai RuiGuan Team 9123X	ShangHai RuiGuan	Shanghai	Shanghai	China	1106.0	9123X	Shanghai RuiGuan Team 9123X	China	China	22.4	30.1	89.3	59.2	216.0
310	29500X	Placer Robotics X (MS)	Placer Robotics	Granite Bay	CA	United States	1143.0	29500X	Placer Robotics X (MS)	California - Region 2	United States	22.3	6.5	36.3	29.8	221.0
301	25900A	Allison Aces	ALLISON TRADITIONAL MAGNET MIDDLE	Wichita	KS	United States	1143.0	25900A	Allison Aces	Kansas	United States	22.3	9.8	33.4	23.6	222.0
414	75442R	Johnny #5	FARMERSVILLE JUNIOR HIGH SCHOOL	Farmersville	TX	United States	1143.0	75442R	Johnny #5	Texas - Region 2	United States	22.3	1.8	42.3	40.5	223.0
170	7225Z	Southland Borderbots	Southland Middle School	Adams	MN	United States	1143.0	7225Z	Southland Borderbots	Minnesota	United States	22.3	27.1	55.0	27.9	226.0
80	1492V	W.A.S.A.B.I.	BIG BRAINS EDUCATION	BELLEVUE	WA	United States	1143.0	1492V	W.A.S.A.B.I.	Washington	United States	22.3	23.5	54.4	30.9	227.0
38	673B	Alpha Entity	EAST VALLEY MIDDLE SCHOOL	Nampa	ID	United States	1143.0	673B	Alpha Entity	Idaho	United States	22.3	3.6	40.3	36.7	228.0
16	293T	Solstice	Echo Robotics	Malvern	PA	United States	1143.0	293T	Solstice	Pennsylvania - East	United States	22.3	23.3	52.3	29.0	229.0
476	98992B	Crockpot Cereal	Milford Jr High School	Milford	OH	United States	1195.0	98992B	Crockpot Cereal	Ohio	United States	22.2	6.2	44.1	38.0	231.0
447	85403D	Robo sapiens	TRIADELPHIA MIDDLE SCHOOL	Wheeling	WV	United States	1195.0	85403D	Robo sapiens	West Virginia	United States	22.2	15.3	34.9	19.6	232.0
383	69414B	Sleep Deprived	ANNIE CAMP JR. HIGH SCHOOL	Jonesboro	AR	United States	1195.0	69414B	Sleep Deprived	Arkansas	United States	22.2	-2.9	23.4	26.3	233.0
220	9290B	Hereford Zone Robotics	Hereford Middle School	Monkton	MD	United States	1195.0	9290B	Hereford Zone Robotics	Maryland	United States	22.2	14.8	46.7	31.9	238.0
145	5156G	Insert Text Here	York Middle School	York	ME	United States	1195.0	5156G	Insert Text Here	Maine	United States	22.2	17.8	38.6	20.9	239.0
70	1254A	Antidisestablishmentarianism	Harrison Junior School	Harrison	OH	United States	1195.0	1254A	Antidisestablishmentarianism	Ohio	United States	22.2	9.8	52.5	42.7	241.0
46	792Y	Reroll	JEFFREY TRAIL MIDDLE	Irvine	CA	United States	1195.0	792Y	Reroll	California - Region 4	United States	22.2	30.1	59.7	29.6	242.0
341	47969E	Mechanized Metal	PIKE ROAD MIDDLE SCHOOL	Pike Road	AL	United States	1241.0	47969E	Mechanized Metal	Alabama	United States	22.1	18.0	49.1	31.2	245.0
359	59200F	59200F	ICC	Milpitas	CA	United States	1241.0	59200F	59200F	California - Region 2	United States	22.1	13.9	54.9	41.0	250.0
357	57711N	ZipTies	Alchemy Global STEM Institute	Morristown	TN	United States	1241.0	57711N	ZipTies	Tennessee	United States	22.1	-2.7	33.2	35.8	251.0
102	2668A	Bat-o-bots	Batobots	Austin	TX	United States	1241.0	2668A	Bat-o-bots	Texas - Region 4	United States	22.1	30.1	48.8	18.7	253.0
191	7830P	ACP Noble Knights	Arizona College Prep Middle School	Chandler	AZ	United States	1241.0	7830P	ACP Noble Knights	Arizona	United States	22.1	22.4	54.1	31.7	254.0
189	7830K	ACP Noble Knights	Arizona College Prep Middle School	Chandler	AZ	United States	1241.0	7830K	ACP Noble Knights	Arizona	United States	22.1	21.5	48.1	26.6	255.0
175	7481C	CobraBots	LEAGUE CITY INT	Houston	TX	United States	1241.0	7481C	CobraBots	Texas - Region 3	United States	22.1	15.4	43.1	27.7	256.0
140	4810A	3 Musketeers	NORTH UNION MIDDLE SCHOOL	Richwood	OH	United States	1241.0	4810A	3 Musketeers	Ohio	United States	22.1	-1.8	34.6	36.4	258.0
194	7842F	Robotics71 - F	Robotics71 - School District #71	Comox	BC	Canada	1241.0	7842F	Robotics71 - F	Vancouver Island (BC)	Canada	22.1	29.7	54.6	24.9	260.0
319	33705A	LA Matrix	Region 5 Stem Center	LAKE CHARLES	LA	United States	1297.0	33705A	LA Matrix	Louisiana	United States	22.0	5.4	25.9	20.5	261.0
433	79298J	Crazy Aces	Altona Middle School	LONGMONT	CO	United States	1297.0	79298J	Crazy Aces	Colorado	United States	22.0	16.6	38.7	22.1	262.0
468	95070G	Redwood Robotics	Redwood PTA	Saratoga	CA	United States	1297.0	95070G	Redwood Robotics	California - Region 2	United States	22.0	3.4	39.7	36.3	263.0
412	74947D	Fenix	Ecole Secondaire Massey-Vanier	Cowansville	QC	Canada	1297.0	74947D	Fenix	Quebec	Canada	22.0	13.2	51.4	38.2	264.0
231	10012G	Ten Ton Robotics	Ten Ton Robotics	West Vancouver	BC	Canada	1297.0	10012G	Ten Ton Robotics	British Columbia (BC)	Canada	22.0	13.2	52.3	39.0	270.0
223	9447A	RoboPhoenixes	Palmetto Scholars Academy	North Charleston	SC	United States	1297.0	9447A	RoboPhoenixes	South Carolina	United States	22.0	13.7	49.0	35.3	271.0
181	7690W	7690W - FJH Stumble Guys	FRUITVALE JUNIOR HIGH	Bakersfield	CA	United States	1297.0	7690W	7690W - FJH Stumble Guys	California - Region 3	United States	22.0	17.9	36.7	18.8	272.0
21	323E	Sprockets	Cornerstone Robotics	Martinsville	IN	United States	1297.0	323E	Sprockets	Indiana	United States	22.0	-27.6	43.4	71.0	276.0
415	75442X	X-Factor	FARMERSVILLE JUNIOR HIGH SCHOOL	Farmersville	TX	United States	1359.0	75442X	X-Factor	Texas - Region 2	United States	21.9	-0.4	35.7	36.1	278.0
410	74403A	Hornets	HILLDALE MIDDLE SCHOOL	Muskogee	OK	United States	1359.0	74403A	Hornets	Oklahoma	United States	21.9	11.6	32.7	21.1	279.0
371	62880B	Xiao Man Tou (小馒头)	Coast 2 Coast Robotics	Bayside	NY	United States	1359.0	62880B	Xiao Man Tou (小馒头)	New York-South	United States	21.9	-3.8	41.2	45.0	280.0
330	39702D	New Hope Robotics	NEW HOPE MIDDLE SCHOOL	Columbus	MS	United States	1359.0	39702D	New Hope Robotics	Mississippi	United States	21.9	16.4	45.5	29.1	281.0
208	8878J	J. O. D	Jockey Hollow Stem Program	MONROE	CT	United States	1359.0	8878J	J. O. D	Southern New England	United States	21.9	14.7	37.6	22.9	285.0
167	7135Z	The DONminators	Loyola Blakefield	Towson	MD	United States	1359.0	7135Z	The DONminators	Maryland	United States	21.9	-14.3	20.9	35.2	286.0
132	4233X	The Unknowns	Scott County Middle Schools	Georgetown	KY	United States	1359.0	4233X	The Unknowns	Kentucky	United States	21.9	2.6	40.5	37.8	287.0
101	2627E	Demotortized	BASIS SCOTTSDALE	scottsdale	AZ	United States	1359.0	2627E	Demotortized	Arizona	United States	21.9	21.8	51.2	29.4	288.0
205	8781A	OK Robotics	Olive Knolls Christian School	BAKERSFIELD	CA	United States	1359.0	8781A	OK Robotics	California - Region 3	United States	21.9	14.7	35.2	20.5	292.0
474	98548K	Binary Bot	Bear River High School	Garland	UT	United States	1420.0	98548K	Binary Bot	Utah	United States	21.8	17.0	46.0	29.0	294.0
377	66465D	Steel Devils IV	BRIDGE STREET MIDDLE SCHOOL	Wheeling	WV	United States	1420.0	66465D	Steel Devils IV	West Virginia	United States	21.8	-2.5	27.1	29.6	297.0
339	45784C	DaVinci's Visionaries	PARKSIDE MIDDLE	Manassas	VA	United States	1420.0	45784C	DaVinci's Visionaries	Virginia	United States	21.8	7.3	34.4	27.1	298.0
308	28006A	Alderman Industries	Creative Youth Technology	PLANO	TX	United States	1420.0	28006A	Alderman Industries	Texas - Region 2	United States	21.8	35.2	70.2	35.0	300.0
265	16699Y	Overclock MS	NY Youth Tech	Flushing	NY	United States	1420.0	16699Y	Overclock MS	New York-South	United States	21.8	34.1	66.8	32.7	302.0
212	9039Z	RickRolling	BrandywineBOTS Robotics Club	Wilmington	DE	United States	1420.0	9039Z	RickRolling	Delmarva	United States	21.8	15.3	37.1	21.8	303.0
201	8757B	STEAM-ED Robotics	STEAM-Ed Robotics Tauranga	Tauranga		New Zealand	1420.0	8757B	STEAM-Ed Robotics B	New Zealand	New Zealand	21.8	25.5	68.2	42.7	304.0
169	7192F	The Masked Bandits	Windom Middle School	Windom	MN	United States	1420.0	7192F	The Masked Bandits	Minnesota	United States	21.8	24.8	43.7	18.9	307.0
153	6047S	Syborgz	WESTVIEW MIDDLE SCHOOL	Longmont	CO	United States	1420.0	6047S	Syborgz	Colorado	United States	21.8	14.2	37.0	22.8	309.0
9	80Y	VEXMEN: Nocturne	Brandywine Robotics Inc	Chester Springs	PA	United States	1420.0	80Y	VEXMEN: Nocturne	Pennsylvania - East	United States	21.8	23.5	53.6	30.0	310.0
219	9290A	Hereford Zone Robotics	HEREFORD MIDDLE	Monkton	MD	United States	1420.0	9290A	Hereford Zone Robotics	Maryland	United States	21.8	2.2	36.8	34.6	311.0
393	71610A	3 Musketeers	GORDON PARKS ACADEMY	Wichita	KS	United States	1480.0	71610A	3 Musketeers	Kansas	United States	21.7	2.0	35.1	33.1	312.0
340	45784D	Archimedes Architects	PARKSIDE MIDDLE	Manassas	VA	United States	1480.0	45784D	Archimedes Architects	Virginia	United States	21.7	1.7	33.5	31.8	315.0
360	61170E	Tiger Epsilon	SOUTH JUNIOR HIGH	St. Cloud	MN	United States	1480.0	61170E	Tiger Epsilon	Minnesota	United States	21.7	9.6	33.5	23.9	316.0
436	80204A	Norris Knights A	NORRIS MIDDLE	Balersfield	CA	United States	1480.0	80204A	Norris Knights A	California - Region 3	United States	21.7	12.4	33.4	21.0	319.0
440	81101A	ReStart	Mankato West Robotics	Mankato	MN	United States	1480.0	81101A	ReStart	Minnesota	United States	21.7	22.8	40.9	18.1	320.0
281	19497J	No Mercy	FERGUSON HALL FRESHMAN SCHOOL	Beavercreek	OH	United States	1480.0	19497J	No Mercy	Ohio	United States	21.7	14.3	47.5	33.3	321.0
373	63724B	University School Sharks Robotics	NSU UNIVERSITY SCHOOL	Ft. Lauderdale	FL	United States	1480.0	63724B	University School Sharks Robotics	Florida - South	United States	21.7	19.4	43.0	23.6	323.0
241	10173Z	HBS Spark	Henrietta Barnett School	London		United Kingdom	1480.0	10173Z	HBS Spark	United Kingdom	United Kingdom	21.7	-9.2	27.8	36.9	325.0
10	85C	Metal Manipulators	Mount Vernon CSD	Mount Vernon	IA	United States	1480.0	85C	Metal Manipulators	Iowa	United States	21.7	16.7	47.7	31.0	327.0
129	4082C	Rocket Robots 2	ST NICHOLAS CATHOLIC SCHOOL	Freedom	WI	United States	1480.0	4082C	Rocket Robots 2	Wisconsin	United States	21.7	2.3	39.3	37.0	330.0
144	4886X	X-factor	Thetford Academy	Thetford	VT	United States	1480.0	4886X	X-factor	New Hampshire/Vermont	United States	21.7	14.9	35.1	20.2	331.0
30	462Z	Wolverines	HARVARD-WESTLAKE SCHOOL	Los Angeles	CA	United States	1480.0	462Z	Wolverines	California - Region 4	United States	21.7	2.3	32.5	30.2	332.0
422	77787A	77787A	SVRA	Dublin	CA	United States	1546.0	77787A	77787A	California - Region 2	United States	21.6	44.3	94.1	49.8	343.0
369	61538W	The Silver Bullets	CHENEY MIDDLE SCHOOL  6-8	Cheney	KS	United States	1546.0	61538W	The Silver Bullets	Kansas	United States	21.6	8.6	32.2	23.6	345.0
311	29651A	THE GOONIES	Blue Ridge Middle School	Greer	SC	United States	1546.0	29651A	THE GOONIES	South Carolina	United States	21.6	11.2	41.6	30.4	346.0
248	11196X	JL Artax	John Lyon School	London		United Kingdom	1546.0	11196X	JL Artax	United Kingdom	United Kingdom	21.6	-10.4	29.4	39.8	348.0
113	3324K	Supernova Khaotics	SCIENCE ACADEMY STEM MAGNET	Los Angeles	CA	United States	1546.0	3324K	Supernova Khaotics	California - Region 4	United States	21.6	2.6	42.7	40.1	350.0
83	1737D	Dream On...	International Robotics Academy	Almaty		Kazakhstan	1546.0	1737D	Dream On...	Kazakhstan	Kazakhstan	21.6	22.0	55.8	33.8	351.0
432	79298F	Formula	Altona Middle School	LONGMONT	CO	United States	1594.0	79298F	Formula	Colorado	United States	21.5	-5.6	34.8	40.4	357.0
285	20242E	Calculated Chaos	Immersioneering	Grandville	MI	United States	1594.0	20242E	Calculated Chaos	Michigan	United States	21.5	9.6	38.5	28.9	361.0
199	8686G	Gorrillas	SEVIER MIDDLE	Greenville	SC	United States	1594.0	8686G	Gorrillas	South Carolina	United States	21.5	14.4	41.7	27.3	365.0
159	6210B	HCS Eagles: Built Different	Heritage Christian School	Indianapolis	IN	United States	1594.0	6210B	HCS Eagles: Built Different	Indiana	United States	21.5	-13.3	45.0	58.3	367.0
79	1481E	Golden Hawks	GAINESVILLE MIDDLE	Gainesville	VA	United States	1594.0	1481E	Golden Hawks	Virginia	United States	21.5	17.5	36.9	19.4	369.0
213	9078X	"Optimus ""Prime"""	GRIFFITHS MIDDLE	Downey	CA	United States	1594.0	9078X	"Optimus ""Prime"""	California - Region 4	United States	21.5	-2.0	30.1	32.2	372.0
326	37816D	Googenheimers	JACOB COY MIDDLE SCHOOL	Beavercreek	OH	United States	1664.0	37816D	Googenheimers	Ohio	United States	21.4	8.3	44.8	36.5	375.0
463	93303R	The NPCs	Monmouth Memorial School	Monmouth	ME	United States	1664.0	93303R	The NPCs	Maine	United States	21.4	5.8	31.9	26.1	381.0
348	52800A	Quaranteam	SOARING HEIGHTS PK-8	Erie	CO	United States	1664.0	52800A	Quaranteam	Colorado	United States	21.4	16.7	45.7	29.0	383.0
192	7831C	Not Mad, Just Disappointed	FRANK H HARRISON MIDDLE SCHOOL	Yarmouth	ME	United States	1664.0	7831C	Not Mad, Just Disappointed	Maine	United States	21.4	5.6	32.8	27.2	387.0
174	7481B	Red Rover	LEAGUE CITY INT	Houston	TX	United States	1664.0	7481B	Red Rover	Texas - Region 3	United States	21.4	15.6	38.2	22.6	388.0
