	Team	Team Name	Organization	City	State	Country	tsRanking	teamNumber	teamName	eventRegion	locCountry	trueskill	ccwm	opr	dpr	MiddleSchoolRank
119	3333B	TechnoBacon	Marist Academy Middle School	Pontiac	MI	United States	1664.0	3333B	TechnoBacon	Michigan	United States	21.4	-8.1	27.0	35.1	391.0
3	38G	The Association of Nerds	CRANBROOK SCHOOLS	Bloomfield Hills	MI	United States	1664.0	38G	The Association of Nerds	Michigan	United States	21.4	-7.6	28.1	35.6	395.0
236	10102F	Geico	Vinci Robotics Academy	Burlington	MA	United States	1664.0	10102F	Geico	Southern New England	United States	21.4	2.2	31.7	29.4	396.0
363	61187D	AR: Blueberry Smoothies	ALLENDALE MIDDLE SCHOOL	Allendale	MI	United States	1743.0	61187D	AR: Blueberry Smoothies	Michigan	United States	21.3	-0.3	31.7	32.0	397.0
404	73805T	The Three Musketeers	GERMANTOWN MIDDLE SCHOOL	Madison	MS	United States	1743.0	73805T	The Three Musketeers	Mississippi	United States	21.3	-3.5	28.4	31.9	398.0
477	98992D	Dwaddling Dinoz	Milford Jr High School	Milford	OH	United States	1743.0	98992D	Dwaddling Dinoz	Ohio	United States	21.3	8.7	52.3	43.6	400.0
453	88873A	Rolling Robots Sea Bass	Rolling Robots	irvine	CA	United States	1743.0	88873A	Rolling Robots Sea Bass	California - Region 4	United States	21.3	21.7	60.7	39.0	405.0
187	7830A	ACP Noble Knights	Arizona College Prep Middle School	Chandler	AZ	United States	1743.0	7830A	ACP Noble Knights	Arizona	United States	21.3	18.8	46.1	27.4	407.0
161	6356D	Robozos	TRAIL RIDGE MIDDLE SCHOOL	Longmont	CO	United States	1743.0	6356D	Robozos	Colorado	United States	21.3	9.3	40.9	31.6	410.0
335	42470R	Grizzly Robotics R	GRANITE BAY HIGH	Granite Bay	CA	United States	1805.0	42470R	Grizzly Robotics R	California - Region 2	United States	21.2	17.4	48.1	30.8	416.0
457	89878D	Dream Team	Powdersville Middle School	Greenville	SC	United States	1805.0	89878D	Dream Team	South Carolina	United States	21.2	18.7	44.4	25.7	420.0
224	9537X	Cyber Cowboys	WILLMA CAVITT JUNIOR HIGH	Granite Bay	CA	United States	1805.0	9537X	Cyber Cowboys	California - Region 2	United States	21.2	7.4	41.3	33.9	422.0
186	7784F	C-Bots Ferocius Foxs	CAVELERO MID HIGH SCHOOL	Lake Stevens	WA	United States	1805.0	7784F	C-Bots Ferocius Foxs	Washington	United States	21.2	23.3	54.6	31.2	423.0
210	9039T	P.A.N.K.	BrandywineBOTS Robotics Club	Wilmington	DE	United States	1805.0	9039T	P.A.N.K.	Delmarva	United States	21.2	21.5	41.8	20.3	424.0
97	2463A	Golden Hawks Intermediate	Nanakuli Intermediate School	Waianae	HI	United States	1805.0	2463A	Golden Hawks Intermediate	Hawaii	United States	21.2	3.1	48.3	45.2	426.0
93	2148A	Technical Difficulties	Greenville Middle School	Greenville	TX	United States	1805.0	2148A	Technical Difficulties	Texas - Region 2	United States	21.2	34.6	63.9	29.3	427.0
45	792X	Hydra	JEFFREY TRAIL MIDDLE	Irvine	CA	United States	1805.0	792X	Hydra	California - Region 4	United States	21.2	-4.2	36.7	40.9	429.0
17	315A	Paradigm	Paradigm	Foster City	CA	United States	1805.0	315A	Paradigm	California - Region 2	United States	21.2	11.7	57.1	45.3	430.0
2	24Z	Super Sonic Sparks Z	Sparks 4-H Robotics	REISTERSTOWN	MD	United States	1805.0	24Z	Super Sonic Sparks Z	Maryland	United States	21.2	28.3	58.5	30.2	431.0
322	35075A	Belmont Hill MS Robotics	BELMONT HILL SCHOOL	Belmont	MA	United States	1880.0	35075A	Belmont Hill MS Robotics	Southern New England	United States	21.1	11.0	31.8	20.8	434.0
352	55371D	Cannibalistic Candy	PRINCETON MIDDLE SCHOOL	PRINCETON	MN	United States	1880.0	55371D	Cannibalistic Candy	Minnesota	United States	21.1	-5.2	32.1	37.3	436.0
358	59200A	Virtual Braincells	ICC	Milpitas	CA	United States	1880.0	59200A	Virtual Braincells	California - Region 2	United States	21.1	24.4	67.8	43.4	438.0
460	91416E	The Fantastic Four	Wahoo Robotics	Wahoo	NE	United States	1880.0	91416E	The Fantastic Four	Nebraska	United States	21.1	5.5	41.2	35.7	442.0
315	32285A	Five Loose Screws	Hudsonville Christian School	HUDSONVILLE	MI	United States	1880.0	32285A	Five Loose Screws	Michigan	United States	21.1	0.9	34.3	33.5	443.0
331	39702F	New Hope Robotics	NEW HOPE MIDDLE SCHOOL	Columbus	MS	United States	1880.0	39702F	New Hope Robotics	Mississippi	United States	21.1	12.2	37.7	25.5	446.0
42	739E	Dynamic Energy	Kimball Secondary	KIMBALL	MN	United States	1880.0	739E	Dynamic Energy	Minnesota	United States	21.1	1.8	28.0	26.2	448.0
58	1002X	Templestowe X	Templestowe College	Templestowe Lower		Australia	1880.0	1002X	Templestowe X	Australia	Australia	21.1	14.1	46.4	32.3	450.0
65	1231C	Astro-Tankers	LOUISE A. BENTON MIDDLE	Manassas	VA	United States	1880.0	1231C	Astro-Tankers	Virginia	United States	21.1	14.4	33.1	18.7	451.0
86	2010A	Loose Screws	Asheville Robotics	Asheville	NC	United States	1880.0	2010A	Loose Screws	North Carolina	United States	21.1	4.8	35.4	30.6	452.0
110	3177A	3177A	Valley Christian	Cupertino	CA	United States	1880.0	3177A	3177A	California - Region 2	United States	21.1	26.2	71.2	45.0	457.0
255	13765U	MTS_Legends	Merchant Taylors' School	London		United Kingdom	1960.0	13765U	MTS_Legends	United Kingdom	United Kingdom	21.0	14.8	47.5	32.7	467.0
180	7690S	7690S - FJH Bootleg Wall-E	FRUITVALE JUNIOR HIGH	Bakersfield	CA	United States	1960.0	7690S	7690S - FJH Bootleg Wall-E	California - Region 3	United States	21.0	18.3	34.5	16.2	470.0
165	6842N	Nitro	PARK TUDOR SCHOOL	INDIANAPOLIS	IN	United States	1960.0	6842N	Nitro	Indiana	United States	21.0	-21.4	46.2	67.6	471.0
106	3028Y	Owlbots	SCHOOL FOR THE TALENTED & GIFTED IN PLEASANT GROVE	Dallas	TX	United States	1960.0	3028Y	Owlbots	Texas - Region 2	United States	21.0	-2.0	29.4	31.4	474.0
396	71610X	7 Deadly Robots	GORDON PARKS ACADEMY	Wichita	KS	United States	2029.0	71610X	7 Deadly Robots	Kansas	United States	20.9	16.7	41.2	24.4	478.0
425	78759A	Seabiscuit	Canyon Vista Middle School	AUSTIN	TX	United States	2029.0	78759A	Seabiscuit	Texas - Region 4	United States	20.9	22.0	48.1	26.2	480.0
280	19497H	Doofenshmirtz Evil Incorporated	FERGUSON HALL FRESHMAN SCHOOL	Beavercreek	OH	United States	2029.0	19497H	Doofenshmirtz Evil Incorporated	Ohio	United States	20.9	-6.9	27.6	34.6	481.0
275	18891B	G-4s	Granby 4-H Club	East Hartland	CT	United States	2029.0	18891B	G-4s	Southern New England	United States	20.9	25.3	41.0	15.7	482.0
268	17814C	Weston C	WESTON MIDDLE SCHOOL	Weston	CT	United States	2029.0	17814C	Weston C	Southern New England	United States	20.9	14.5	35.4	20.9	483.0
389	70699A	Wolverine Robotics	F. K. WHITE MIDDLE SCHOOL	Lake Charles	LA	United States	2029.0	70699A	Wolverine Robotics	Louisiana	United States	20.9	14.9	36.4	21.5	484.0
229	10001C	Sponge Bot Spare Parts	PRAIRIE WINDS MIDDLE SCHOOL	Mankato	MN	United States	2029.0	10001C	Sponge Bot Spare Parts	Minnesota	United States	20.9	17.8	41.4	23.7	485.0
154	6096H	Spooder Bots	Stone Hill Middle School	Ashburn	VA	United States	2029.0	6096H	Spooder Bots	Virginia	United States	20.9	-7.0	32.1	39.1	487.0
228	9791C	WalshBots - Covid Chaos	WALSH MIDDLE SCHOOL	Framingham	MA	United States	2029.0	9791C	WalshBots - Covid Chaos	Southern New England	United States	20.9	4.2	26.4	22.2	490.0
287	20785R	Shattersquad	Queen Elizabeth's School	London		United Kingdom	2084.0	20785R	Shattersquad	United Kingdom	United Kingdom	20.8	-0.7	35.1	35.7	498.0
271	18000J	Iron Patriots - Jack Jack	Sullivan East Middle School	Bluff City	TN	United States	2084.0	18000J	Iron Patriots - Jack Jack	Tennessee	United States	20.8	-2.9	29.4	32.3	499.0
35	663J	Flaming Chickens	CHATTANOOGA CHRISTIAN SCHOOL	Chattanooga	TN	United States	2084.0	663J	Flaming Chickens	Tennessee	United States	20.8	-14.8	25.3	40.1	504.0
63	1116A	Apocalypse	Endgame	Saratoga	CA	United States	2084.0	1116A	Apocalypse	California - Region 2	United States	20.8	-1.0	36.3	37.3	506.0
193	7831F	That's No Moon, It's a Flexwheel!	FRANK H HARRISON MIDDLE SCHOOL	Yarmouth	ME	United States	2084.0	7831F	That's No Moon, It's a Flexwheel!	Maine	United States	20.8	4.7	26.1	21.4	510.0
484	99319D	The Really Cool People	Princeton Middle School	Princeton	MN	United States	2152.0	99319D	The Really Cool People	Minnesota	United States	20.7	13.5	33.4	19.9	514.0
482	99157B	IronMechs 2.0	Abacus Robotics Corp	Haymarket	VA	United States	2152.0	99157B	IronMechs 2.0	Virginia	United States	20.7	10.0	44.9	34.9	515.0
366	61526F	St. Therese Robotics	ST THERESE SCHOOL	Kansas City	MO	United States	2152.0	61526F	St. Therese Robotics	Missouri	United States	20.7	3.7	36.2	32.5	521.0
44	792V	Dreadnot	JEFFREY TRAIL MIDDLE	Irvine	CA	United States	2152.0	792V	Dreadnot	California - Region 4	United States	20.7	6.4	38.5	32.1	527.0
203	8778Y	The Autobots	PLATTE CITY MIDDLE	Platte City	MO	United States	2152.0	8778Y	The Autobots	Missouri	United States	20.7	5.9	25.7	19.8	531.0
378	66465E	Steel Devils V	BRIDGE STREET MIDDLE SCHOOL	Wheeling	WV	United States	2212.0	66465E	Steel Devils V	West Virginia	United States	20.6	-2.6	29.9	32.6	534.0
313	29651F	Just Hack It	BLUE RIDGE MIDDLE	Greer	SC	United States	2212.0	29651F	Just Hack It	South Carolina	United States	20.6	15.5	36.8	21.3	538.0
243	10800A	Banana Shoots	ST. MARTIN MIDDLE SCHOOL	Ocean Springs	MS	United States	2212.0	10800A	Banana Shoots	Mississippi	United States	20.6	8.9	34.5	25.6	541.0
438	80509X	Korvex	STONE HILL MIDDLE	Ashburn	VA	United States	2281.0	80509X	Korvex	Virginia	United States	20.5	1.1	40.1	38.9	547.0
421	77701A	『      』	IBSH	Hsinchu		Taiwan	2281.0	77701A	『      』	Chinese Taipei	Taiwan	20.5	12.1	63.1	51.0	548.0
372	63724A	University School Sharks Robotics	NSU UNIVERSITY SCHOOL	Ft. Lauderdale	FL	United States	2281.0	63724A	University School Sharks Robotics	Florida - South	United States	20.5	-3.7	37.7	41.5	550.0
294	23438A	FFMS Bronco Bots A	FIVE FORKS MIDDLE SCHOOL	Lawrenceville	GA	United States	2281.0	23438A	FFMS Bronco Bots A	Georgia	United States	20.5	-8.0	22.3	30.3	553.0
73	1304X	Flying Solo		Derby	KS	United States	2281.0	1304X	Flying Solo	Kansas	United States	20.5	-2.5	33.6	36.1	561.0
323	37816A	Chapuza	Jacob Coy Middle School	Beavercreek	OH	United States	2366.0	37816A	Chapuza	Ohio	United States	20.4	-10.1	23.7	33.7	567.0
420	77360Z	Onalaska77360Z	ONALASKA JR/SR HIGH	Onalaska	TX	United States	2366.0	77360Z	Onalaska77360Z	Texas - Region 3	United States	20.4	16.8	36.3	19.5	571.0
471	97896B	Lord of the Disks	Duncan Lake Middle School	Caledonia	MI	United States	2366.0	97896B	Lord of the Disks	Michigan	United States	20.4	-10.2	22.9	33.1	572.0
459	91233X	shanghai ruiguan PD team	shanghai ruiguan PD	shanghai	Shanghai	China	2366.0	91233X	shanghai ruiguan PD team	China	China	20.4	18.3	73.7	55.3	573.0
320	34532D	Dragon Robotics	PINECREST GLADES PREPARATORY ACADEMY MIDDLE HIGH SCHOOL	Miami	FL	United States	2366.0	34532D	Dragon Robotics	Florida - South	United States	20.4	24.2	60.6	36.4	576.0
166	7135B	Loyola Robotics - B	LOYOLA BLAKEFIELD	Towson	MD	United States	2366.0	7135B	Loyola Robotics - B	Maryland	United States	20.4	16.7	34.9	18.1	595.0
343	48884A	Gear Grinders		San Diego	CA	United States	2469.0	48884A	Gear Grinders	California - Region 4	United States	20.3	9.4	60.5	51.2	598.0
439	81011W	SUPER BEAR	天津市科技实验中学	Tianjin	Tianjin	China	2469.0	81011W	SUPER BEAR	China	China	20.3	32.3	104.5	72.2	605.0
204	8778Z	YOLO McSwagon	PLATTE CITY MIDDLE	Platte City	MO	United States	2469.0	8778Z	YOLO McSwagon	Missouri	United States	20.3	2.3	33.6	31.3	610.0
94	2208C	Colegio San Jose	Colegio San Jose	San Juan		Puerto Rico	2469.0	2208C	Colegio San Jose	Puerto Rico	Puerto Rico	20.3	0.0	46.0	46.0	615.0
43	792G	Thursday Frogs	JEFFREY TRAIL MIDDLE	Irvine	CA	United States	2469.0	792G	Thursday Frogs	California - Region 4	United States	20.3	-2.8	34.0	36.8	616.0
40	691E	AK-691E	AK	西安	Shaanxi	China	2469.0	691E	AK-691E	China	China	20.3	4.3	78.2	73.8	617.0
33	650M	Maroons	Pulaski County - Northern Middle	Somerset	KY	United States	2469.0	650M	Maroons	Kentucky	United States	20.3	6.5	27.1	20.5	618.0
222	9393A	Rockbots	ROCKWAY MIDDLE SCHOOL	Miami	FL	United States	2552.0	9393A	Rockbots	Florida - South	United States	20.2	-8.5	28.9	37.4	633.0
182	7700C	Rolling Robots	Rolling Robots	Los Angeles	CA	United States	2552.0	7700C	Rolling Robots	California - Region 4	United States	20.2	19.2	64.4	45.2	634.0
171	7368M	CCHS Nervous Breakdown	Covenant Christian High School	INDIANAPOLIS	IN	United States	2552.0	7368M	Nervous Breakdown	Indiana	United States	20.2	7.1	43.7	36.6	635.0
137	4610D	the B team	Robot Revolution	Summit	NJ	United States	2552.0	4610D	the B team	New Jersey	United States	20.2	22.5	46.4	23.8	637.0
394	71610B	Phoenix	GORDON PARKS ACADEMY	Wichita	KS	United States	2637.0	71610B	Phoenix	Kansas	United States	20.1	7.9	35.3	27.4	646.0
485	99500B	RoboBucs-B	Newell Barney Junior High School	Queen Creek	AZ	United States	2637.0	99500B	RoboBucs-B	Arizona	United States	20.1	-4.6	30.1	34.7	648.0
374	65100E	Berries in Space	Pymble Ladies College, Sydney, Australia	Sydney		Australia	2637.0	65100E	Berries in Space	Australia	Australia	20.1	7.8	38.3	30.5	649.0
215	9123C	Shanghai RuiGuan Team 9123C	ShangHai RuiGuan	Shanghai	Shanghai	China	2637.0	9123C	Shanghai RuiGuan Team 9123C	China	China	20.1	54.0	106.4	52.3	653.0
158	6199E	WiredCats E	The Westminster Schools	Atlanta	GA	United States	2637.0	6199E	WiredCats E	Georgia	United States	20.1	-6.5	25.7	32.1	657.0
156	6199C	WiredCats C	The Westminster Schools	Atlanta	GA	United States	2637.0	6199C	WiredCats C	Georgia	United States	20.1	36.6	51.1	14.5	658.0
227	9635Z	MS RoboKnights	CHARLOTTE CHRISTIAN SCHOOL	Charlotte	NC	United States	2637.0	9635Z	MS RoboKnights	North Carolina	United States	20.1	-6.4	37.4	43.8	660.0
355	56772A	St. Mary Robotics	ST MARY SCHOOL	Alexandria	KY	United States	2723.0	56772A	St. Mary Robotics	Kentucky	United States	20.0	-7.9	45.5	53.5	664.0
346	50878X	Geometric Mangos	MOODY MIDDLE	Glen Allen	VA	United States	2723.0	50878X	Geometric Mangos	Virginia	United States	20.0	-4.8	32.9	37.7	668.0
451	88825B	Artemis	Shanghai No.1 Experimental School Affliated to SISU	Shanghai	Shanghai	China	2723.0	88825B	Artemis	China	China	20.0	20.4	86.4	66.0	673.0
316	32789C	NRT	NORTHFIELD JR-SR HIGH SCHOOL	Wabash	IN	United States	2723.0	32789C	NRT	Indiana	United States	20.0	31.1	59.0	27.8	675.0
247	11045A	UnderBot	Hsinchu County American School	Zhubei		Taiwan	2723.0	11045A	UnderBot	Chinese Taipei	Taiwan	20.0	4.1	71.4	67.3	680.0
150	6047B	Bioluminescence	WESTVIEW MIDDLE SCHOOL	Longmont	CO	United States	2723.0	6047B	Bioluminescence	Colorado	United States	20.0	-11.2	22.6	33.8	685.0
82	1532A	Lumberjacks	BEMIDJI MIDDLE	Bemidji	MN	United States	2723.0	1532A	Lumberjacks	Minnesota	United States	20.0	-9.9	20.5	30.5	687.0
200	8686R	Rex	SEVIER MIDDLE	Greenville	SC	United States	2723.0	8686R	Rex	South Carolina	United States	20.0	-0.1	25.0	25.2	688.0
407	74074C	Cataclysmic- SJHS Robotics	STILLWATER JHS	Stillwater	OK	United States	2819.0	74074C	SJHS Robotics	Oklahoma	United States	19.9	24.5	62.5	38.0	696.0
472	98040C	Islanders Robotics	Home Run Robotics Club	Mercer Island	WA	United States	2819.0	98040C	Islanders Robotics	Washington	United States	19.9	5.4	38.9	33.4	700.0
445	84927A	Short Circuit	MARY G. PORTER TRADITIONAL	Woodbridge	VA	United States	2819.0	84927A	Short Circuit	Virginia	United States	19.9	10.0	31.1	21.1	705.0
303	25900S	Allison Screwdrivers	ALLISON TRADITIONAL MAGNET MIDDLE	Wichita	KS	United States	2819.0	25900S	Allison Screwdrivers	Kansas	United States	19.9	8.1	31.3	23.2	707.0
251	12350C	CyberWolves	LAKE RIDGE MIDDLE	Woodbridge	VA	United States	2899.0	12350C	CyberWolves	Virginia	United States	19.8	9.6	35.5	25.9	720.0
297	23835B	Creeper Beaters	SULPHUR SPRINGS MIDDLE	Sulphur Springs	TX	United States	2899.0	23835B	Creeper Beaters	Texas - Region 2	United States	19.8	5.8	41.6	35.8	721.0
305	27272A	Phoenix Tech	Creator Academy Pty Ltd	Eastwood		Australia	2899.0	27272A	Phoenix Tech	Australia	Australia	19.8	28.7	75.1	46.4	722.0
435	79700A	Robot Jets	JEFFERSON MIDDLE	ALBUQUERQUE	NM	United States	2899.0	79700A	Robot Jets	New Mexico	United States	19.8	-0.8	28.0	28.8	728.0
450	88825A	Ares	Shanghai No.1 Experimental School Affliated to SISU	Shanghai	Shanghai	China	2899.0	88825A	Ares	China	China	19.8	16.8	78.4	61.6	729.0
356	56772B	St. Mary Robotics B	ST MARY SCHOOL	Alexandria	KY	United States	2899.0	56772B	St. Mary Robotics B	Kentucky	United States	19.8	-8.9	37.3	46.2	731.0
188	7830C	ACP Noble Knights	Arizona College Prep Middle School	Chandler	AZ	United States	2899.0	7830C	ACP Noble Knights	Arizona	United States	19.8	2.7	39.4	36.7	736.0
71	1254D	POM	HARRISON MIDDLE SCHOOL	Harrison	OH	United States	2899.0	1254D	POM	Ohio	United States	19.8	-0.1	44.7	44.8	741.0
416	75548A	Chill Hounds	Cathedral High School	New Ulm	MN	United States	2998.0	75548A	Chill Hounds	Minnesota	United States	19.7	2.6	29.9	27.4	750.0
428	78877A	Scrappers 1	BARRY SCH.	Kansas City	MO	United States	2998.0	78877A	Scrappers 1	Missouri	United States	19.7	11.6	38.1	26.5	756.0
81	1492Z	W.A.S.A.B.I.	Big Brains Education	Bellevue	WA	United States	2998.0	1492Z	W.A.S.A.B.I.	Washington	United States	19.7	-0.7	34.4	35.1	768.0
252	12909A	Arson	FOUNTAIN MIDDLE SCHOOL	Fountain	CO	United States	3065.0	12909A	Arson	Colorado	United States	19.6	-9.9	27.6	37.4	779.0
458	89878H	Sock Puppets	POWDERSVILLE MIDDLE	Greenville	SC	United States	3065.0	89878H	Sock Puppets	South Carolina	United States	19.6	1.8	37.7	35.9	780.0
345	50075B	Oak Hill Robotics	OAK HILL JUNIOR HIGH SCHOOL	Converse	IN	United States	3065.0	50075B	Oak Hill Robotics	Indiana	United States	19.6	-6.0	32.1	38.1	784.0
237	10102R	Rice	Vinci Robotics Academy	Burlington	MA	United States	3065.0	10102R	Rice	Southern New England	United States	19.6	11.7	40.7	29.0	785.0
15	283C	Citizens of Kepler	WHITE PINE HIGH SCHOOL	Ely	NV	United States	3065.0	283C	Citizens of Kepler	Nevada	United States	19.6	-9.9	22.7	32.6	786.0
92	2088S	Straitis	Western Mechatronics	Calgary	AB	Canada	3065.0	2088S	Straitis	Alberta/Saskatchewan	Canada	19.6	-6.9	25.2	32.0	788.0
120	3333M	Hawaiian Rats	Marist Academy Middle School	Pontiac	MI	United States	3065.0	3333M	Hawaiian Rats	Michigan	United States	19.6	-8.2	23.2	31.4	790.0
135	4413Z	WZ-Z	Guangzhou No.5 Middle School	Guangzhou	Guangdong	China	3065.0	4413Z	WZ-Z	China	China	19.6	18.6	72.1	53.6	791.0
253	13460X	SE Mecharauders	Sherburne-Earlville Senior High School	Sherburne	NY	United States	3162.0	13460X	SE Mecharauders	New York-North	United States	19.5	20.4	43.2	22.8	811.0
242	10444A	Electric Emperors	STONE HILL MIDDLE	Ashburn	VA	United States	3162.0	10444A	Electric Emperors	Virginia	United States	19.5	-4.2	33.7	37.9	812.0
211	9039Y	Kraken	BrandywineBOTS Robotics Club	Wilmington	DE	United States	3162.0	9039Y	Kraken	Delmarva	United States	19.5	5.5	30.5	25.0	813.0
126	4073B	VEX JETS	JOE WALKER MIDDLE	Lancaster	CA	United States	3162.0	4073B	VEX JETS	California - Region 3	United States	19.5	-0.5	22.8	23.3	816.0
