	Team	Team Name	Organization	City	State	Country	tsRanking	teamNumber	teamName	eventRegion	locCountry	trueskill	ccwm	opr	dpr	MiddleSchoolRank
406	74074B	Behold-SJHS Robotics	STILLWATER JHS	Stillwater	OK	United States	3239.0	74074B	SJHS Robotics-Brilliant Badgers	Oklahoma	United States	19.4	-2.0	35.6	37.6	824.0
321	35016C	(AERO) Redneck Slangers	ARAB JUNIOR HIGH SCHOOL	Arab	AL	United States	3239.0	35016C	(AERO) Redneck Slangers	Alabama	United States	19.4	-12.1	19.3	31.5	829.0
249	11581F	Bad Bananas	PLAINWELL MIDDLE SCHOOL	Plainwell	MI	United States	3239.0	11581F	Bad Bananas	Michigan	United States	19.4	8.5	35.5	27.0	834.0
157	6199D	WiredCats D	The Westminster Schools	Atlanta	GA	United States	3239.0	6199D	WiredCats D	Georgia	United States	19.4	-10.1	24.0	34.2	839.0
121	3333X	X-treme Bot	NOTRE DAME PREPARATORY SCHOOL & MARIST ACADEMY	Pontiac	MI	United States	3329.0	3333X	X-treme Bot	Michigan	United States	19.3	4.3	37.1	32.8	863.0
462	91804C	Survivors	Whitehall Memorial Junior/senior High School	Whitehall	WI	United States	3406.0	91804C	Survivors	Wisconsin	United States	19.2	5.2	35.0	29.8	882.0
22	355G	The Griffins	Fox Valley Robotics	Batavia	IL	United States	3406.0	355G	The Griffins	Illinois	United States	19.2	-4.3	32.6	36.9	898.0
254	13460Y	The Slightly Below Room Temperaturinators	Sherburne-Earlville Senior High School	Sherburne	NY	United States	3406.0	13460Y	The Slightly Below Room Temperaturinators	New York-North	United States	19.2	0.4	39.0	38.6	902.0
325	37816C	Sweet & Salty	JACOB COY MIDDLE SCHOOL	Beavercreek	OH	United States	3503.0	37816C	Sweet & Salty	Ohio	United States	19.1	-12.3	24.6	36.9	903.0
183	7700H	Rolling Robots	Rolling Robots	Rolling Hills Estates	CA	United States	3503.0	7700H	Rolling Robots	California - Region 4	United States	19.1	-7.9	28.4	36.3	908.0
89	2037C	Dragon Robotics	Downtown Elementary School	Bakersfield	CA	United States	3503.0	2037C	Dragon Robotics	California - Region 3	United States	19.1	-5.8	21.6	27.4	917.0
130	4139A	Robot Of The Rings	Steam Labs Technology and Robotics Studio	bangkok		Thailand	3503.0	4139A	Robot Of The Rings	Thailand	Thailand	19.1	14.7	31.6	16.9	925.0
103	2775A	Jackson Area Robotics	Jackson Area Robotics	Jackson	TN	United States	3503.0	2775A	Jackson Area Robotics	Tennessee	United States	19.1	-8.9	26.5	35.4	930.0
381	66799X	AST-onishing X	American School in Taichung	Taichung		Taiwan	3596.0	66799X	AST-onishing X	Chinese Taipei	Taiwan	19.0	13.0	64.4	51.3	936.0
250	11581Z	Trial and Error	PLAINWELL MIDDLE SCHOOL	Plainwell	MI	United States	3596.0	11581Z	Trial and Error	Michigan	United States	19.0	15.6	38.2	22.6	938.0
152	6047D	Don't Panic	WESTVIEW MIDDLE SCHOOL	Longmont	CO	United States	3596.0	6047D	Don't Panic	Colorado	United States	19.0	4.9	23.9	19.0	942.0
441	81101E	DA- Disappointment$$$	Mankato West Robotics	Mankato	MN	United States	3674.0	81101E	DA- Disappointment$$$	Minnesota	United States	18.9	-0.2	28.8	29.1	955.0
470	97435A	Dysfunctional	PIZITZ MIDDLE SCHOOL	Vestavia Hills	AL	United States	3674.0	97435A	Dysfunctional	Alabama	United States	18.9	1.8	21.9	20.1	957.0
298	24500B	CCRMS Lions	RAVENSWOOD MIDDLE	East Palo Alto	CA	United States	3674.0	24500B	CCRMS Lions	California - Region 2	United States	18.9	-8.3	26.9	35.2	960.0
123	3723C	Galvatron	Seoul Foreign School	Seoul		South Korea	3674.0	3723C	Galvatron	South Korea	South Korea	18.9	16.7	37.3	20.6	970.0
392	71300M	Golden Bots	Lied Middle School	Las Vegas	NV	United States	3757.0	71300M	Golden Bots	Nevada	United States	18.8	11.6	45.0	33.4	983.0
464	93528B	G.O.A.T	COLORADO EARLY COLLEGE FORT COLLINS	Fort Collins	CO	United States	3757.0	93528B	G.O.A.T	Colorado	United States	18.8	-2.8	25.5	28.3	988.0
36	663K	Komodo Dragons	CHATTANOOGA CHRISTIAN SCHOOL	Chattanooga	TN	United States	3757.0	663K	Komodo Dragons	Tennessee	United States	18.8	-16.3	19.7	36.0	998.0
302	25900B	Allison Gadget Girls	ALLISON TRADITIONAL MAGNET MIDDLE	Wichita	KS	United States	3843.0	25900B	Allison Gadget Girls	Kansas	United States	18.7	-19.7	14.8	34.5	1012.0
1	14Z	Happy Oven Mitts	Marsteller Middle School	Bristow	VA	United States	3843.0	14Z	Happy Oven Mitts	Virginia	United States	18.7	-3.0	23.6	26.7	1031.0
195	7984C	CMAss Gamma	CMA Secondary School	Kowloon		Hong Kong	3843.0	7984C	CMAss Gamma	Hong Kong	Hong Kong	18.7	47.2	61.6	14.4	1034.0
190	7830N	ACP Noble Knights	Arizona College Prep Middle School	Chandler	AZ	United States	3843.0	7830N	ACP Noble Knights	Arizona	United States	18.7	-8.5	32.5	41.0	1035.0
429	78887B	Knox Knights	Knox Grammar School	Wahroonga		Australia	3932.0	78887B	Knox Knights	Australia	Australia	18.6	-1.4	50.1	51.5	1043.0
423	78116B	HABS_Involute	Haberdashers' Boys' School	Hertfordshire		United Kingdom	3932.0	78116B	HABS_Involute	United Kingdom	United Kingdom	18.6	-7.8	29.1	36.8	1044.0
23	355W	Lack of Artificial Intelligence	Fox Valley Robotics	Batavia	IL	United States	3932.0	355W	Lack of Artificial Intelligence	Illinois	United States	18.6	-13.8	27.3	41.0	1054.0
8	56S	Self Destruct System	Cape Elizabeth  Middle School	Cape Elizabeth	ME	United States	3932.0	56S	Self Destruct System	Maine	United States	18.6	-3.5	24.7	28.2	1057.0
105	2822E	Spartan Design	STAUFFER MIDDLE	Downey	CA	United States	3932.0	2822E	Spartan Design	California - Region 4	United States	18.6	-5.1	26.9	32.0	1059.0
293	22439A	Ponies	MILLBROOK MIDDLE SCHOOL	Millbrook	AL	United States	4023.0	22439A	Ponies	Alabama	United States	18.5	-13.3	21.0	34.3	1064.0
487	99656A	Barnetuckee	BARNESVILLE MIDDLE SCHOOL	Barnesville	OH	United States	4023.0	99656A	Barnetuckee	Ohio	United States	18.5	8.9	52.3	43.4	1073.0
53	938G	Blaze Robotics Qubits	Blaze Robotics Academy	bellevue	WA	United States	4023.0	938G	Blaze Robotics Qubits	Washington	United States	18.5	-22.6	19.8	42.4	1078.0
114	3324M	Supernova Meta	SCIENCE ACADEMY STEM MAGNET	Los Angeles	CA	United States	4023.0	3324M	Supernova Meta	California - Region 4	United States	18.5	-7.2	36.1	43.3	1084.0
206	8838A	Robohawks - Robo Ramen	ORCHARD HILLS	Irvine	CA	United States	4023.0	8838A	Robohawks - Robo Ramen	California - Region 4	United States	18.5	-10.5	29.6	40.1	1089.0
328	38678C	Cookie Monsters	St Pius X Middle School	EDGEWOOD	KY	United States	4123.0	38678C	Cookie Monsters	Kentucky	United States	18.4	-16.6	32.5	49.0	1100.0
424	78181A	Genesis	IBSH	Hsinchu		Taiwan	4123.0	78181A	GENESIS	Chinese Taipei	Taiwan	18.4	1.3	42.0	40.7	1106.0
109	3168X	Rubixcoders	Skywalker Robotics	Auckland		New Zealand	4123.0	3168X	Rubixcoders	New Zealand	New Zealand	18.4	-1.3	33.6	34.9	1124.0
292	21551A	21551A	Zhangjiang Experimental High School To East China Normal Universtity	SHANGHAI	Shanghai	China	4228.0	21551A	21551A	China	China	18.3	16.1	80.4	64.3	1125.0
95	2242B	Silver Wolves	Municipio de Salinas	Salinas		Puerto Rico	4228.0	2242B	Silver Wolves	Puerto Rico	Puerto Rico	18.3	-14.3	26.5	40.8	1142.0
375	65100K	Thina's Churners	Pymble Ladies College, Sydney, Australia	Sydney		Australia	4316.0	65100K	Thina's Churners	Australia	Australia	18.2	2.0	36.1	34.1	1158.0
64	1231B	Banana Boomerangs	LOUISE A. BENTON MIDDLE	Manassas	VA	United States	4316.0	1231B	Banana Boomerangs	Virginia	United States	18.2	9.1	33.2	24.1	1172.0
218	9181G	Gatorade	Seaquam Secondary	Delta	BC	Canada	4316.0	9181G	Gatorade	British Columbia (BC)	Canada	18.2	-14.4	28.0	42.5	1181.0
221	9391E	Lost River 5	LOST RIVER HIGH SCHOOL	Merrill	OR	United States	4316.0	9391E	Lost River 5	Oregon	United States	18.2	9.7	28.5	18.8	1183.0
155	6122C	JGEMS IT Dept	JANE GOODALL ENVIRONMENTAL MIDDLE CHARTER SCHOOL	salem	OR	United States	4316.0	6122C	JGEMS IT Dept	Oregon	United States	18.2	3.9	30.9	27.0	1184.0
178	7481F	Hgeophrey	LEAGUE CITY INT	Houston	TX	United States	4421.0	7481F	Hgeophrey	Texas - Region 3	United States	18.1	1.5	25.1	23.7	1196.0
66	1231E	Exterminators	LOUISE A. BENTON MIDDLE	Manassas	VA	United States	4421.0	1231E	Exterminators	Virginia	United States	18.1	-9.0	23.9	32.9	1201.0
272	18190C	BASIS-C	GUANGZHOU BASIS INTERNATIONAL SCHOOL	Guangzhou	Guangdong	China	4513.0	18190C	BASIS-C	China	China	18.0	3.3	60.4	57.2	1216.0
125	4073A	VEX JETS	JOE WALKER MIDDLE	Lancaster	CA	United States	4602.0	4073A	VEX JETS	California - Region 3	United States	17.9	10.3	30.4	20.1	1249.0
442	81988F	81988F	上海市虹口区青少年活动中心Shanghai Hongkou District Teenagers Activity Center	上海Shanghai	Shanghai	China	4682.0	81988F	81988F	China	China	17.8	6.5	67.3	60.8	1263.0
469	97310A	Andrometa	LOVELAND MIDDLE SCHOOL	Loveland	OH	United States	4682.0	97310A	Andrometa	Ohio	United States	17.8	-4.3	41.8	46.2	1264.0
349	52800B	Crispy Fried Chicken	SOARING HEIGHTS PK-8	Erie	CO	United States	4779.0	52800B	Crispy Fried Chicken	Colorado	United States	17.7	-5.4	23.0	28.4	1285.0
386	69955A	1% Cooks	LADUE MIDDLE	St. Louis	MO	United States	4779.0	69955A	1% Cooks	Missouri	United States	17.7	2.0	38.7	36.7	1288.0
104	2822A	Spartan Design	STAUFFER MIDDLE	Downey	CA	United States	4779.0	2822A	Spartan Design	California - Region 4	United States	17.7	-13.4	30.6	44.0	1302.0
173	7421W	Robotic Wolves	WESTBROOK INT	Houston	TX	United States	4779.0	7421W	Robotic Wolves	Texas - Region 3	United States	17.7	-5.2	23.3	28.5	1304.0
226	9635C	MS RoboKnights	CHARLOTTE CHRISTIAN SCHOOL	Charlotte	NC	United States	4779.0	9635C	MS RoboKnights	North Carolina	United States	17.7	-26.7	25.5	52.2	1306.0
133	4275B	CCK-2	CMA Choi Cheung Kok Secondary School	NT		Hong Kong	4876.0	4275B	CCK-2	Hong Kong	Hong Kong	17.6	13.4	73.8	60.3	1335.0
277	19291Z	Mom's Favorite	Ankeney Middle School/Greene County Career Center	Beavercreek	OH	United States	4876.0	19291Z	Mom's Favorite	Ohio	United States	17.6	-16.4	18.8	35.2	1343.0
147	5769B	Disco Ducks	PICCOWAXEN MIDDLE SCHOOL	Newburg	MD	United States	4876.0	5769B	Disco Ducks	Maryland	United States	17.6	12.0	35.9	23.8	1345.0
344	50009Y	LW-Y	Guangzhou Liwan Children's Palace	Guangzhou	Guangdong	China	4967.0	50009Y	LW-Y	China	China	17.5	9.5	50.0	40.5	1350.0
390	71300A	Boing!	Lied Middle School	Las Vegas	NV	United States	4967.0	71300A	Boing!	Nevada	United States	17.5	-22.1	32.8	54.8	1353.0
296	23835A	Bot Beaters	SULPHUR SPRINGS MIDDLE	Sulphur Springs	TX	United States	4967.0	23835A	Bot Beaters	Texas - Region 2	United States	17.5	-3.2	23.5	26.7	1355.0
98	2567M	Porta-Botz! - Maverick	Portage High School PLTW/Robotics	Portage	IN	United States	4967.0	2567M	Porta-Botz! - Maverick	Indiana	United States	17.5	0.6	39.1	38.5	1362.0
365	61187G	AR: Toothless Waffles	ALLENDALE MIDDLE SCHOOL	Allendale	MI	United States	5052.0	61187G	AR: Toothless Waffles	Michigan	United States	17.4	-19.3	15.4	34.7	1371.0
387	69955B	Cobra Kai	LADUE MIDDLE	St. Louis	MO	United States	5052.0	69955B	Cobra Kai	Missouri	United States	17.4	-9.3	26.9	36.2	1379.0
202	8778X	X-Men	Platte City Middle School	PLATTE CITY	MO	United States	5052.0	8778X	X-Men	Missouri	United States	17.4	-9.5	20.8	30.2	1402.0
96	2242D	MPINETICS	Municipio de Salinas	Salinas		Puerto Rico	5148.0	2242D	MPINETICS	Puerto Rico	Puerto Rico	17.3	-21.3	24.8	46.1	1422.0
437	80204B	Norris Knights B	NORRIS MIDDLE	Balersfield	CA	United States	5231.0	80204B	Norris Knights B	California - Region 3	United States	17.2	-1.3	23.2	24.5	1439.0
78	1365X	X-Men	East Ridge Middle School	CLERMONT	FL	United States	5231.0	1365X	X-Men	Florida - North/Central	United States	17.2	18.9	35.0	16.1	1455.0
283	20196A	Spiky Dinos	Northshore Coding and Robotics Club	Great Neck	NY	United States	5231.0	20196A	Spiky Dinos	New York-South	United States	17.2	10.2	47.0	36.8	1459.0
488	99750S	Sparta's Supreme	ROCORI MIDDLE	Cold Spring	MN	United States	5329.0	99750S	Sparta's Supreme	Minnesota	United States	17.1	-4.1	39.9	44.0	1463.0
267	17022J	Otter	HappyRobot	New Taipei City		Taiwan	5329.0	17022J	Otter	Chinese Taipei	Taiwan	17.1	-16.5	46.7	63.2	1484.0
160	6293D	CROCS  - Team 4	PINECREST ACADEMY CHARTER MIDDLE SCHOOL	Miami	FL	United States	5411.0	6293D	CROCS  - Team 4	Florida - South	United States	17.0	-19.2	18.6	37.8	1507.0
162	6364E	Ghost	B G HUDSON MIDDLE	Sachse	TX	United States	5411.0	6364E	Ghost	Texas - Region 2	United States	17.0	-4.8	40.9	45.7	1508.0
434	79419A	Metal Revolution	Carey Baptist College	Harrisdale		Australia	5495.0	79419A	Metal Revolution	Australia	Australia	16.9	-1.2	59.6	60.8	1513.0
197	8388F	Robotic Raptors	MERIDIANVILLE MIDDLE SCHOOL	Hazel Green	AL	United States	5495.0	8388F	Robotic Raptors	Alabama	United States	16.9	0.7	28.0	27.3	1521.0
307	27457A	TRUMAN VEX	TRUMAN MIDDLE	Albuquerque	NM	United States	5650.0	27457A	TRUMAN VEX	New Mexico	United States	16.7	-15.9	17.8	33.7	1552.0
388	70663A	Team Beefy	LEBLANC MIDDLE SCHOOL	Sulphur	LA	United States	5801.0	70663A	Team Beefy	Louisiana	United States	16.5	-17.4	18.2	35.7	1596.0
56	955N	Checkmate	Play Ideas NY	New York	NY	United States	5801.0	955N	Checkmate	New York-South	United States	16.5	-25.1	28.0	53.1	1599.0
486	99561Z	Applez	FALLSBURG JUNIOR SENIOR HIGH SCHOOL	Fallsburg	NY	United States	5900.0	99561Z	Applez	New York-South	United States	16.4	-10.2	26.2	36.5	1620.0
67	1247B	KitFingers	WESTBROOK INT	Houston	TX	United States	5900.0	1247B	KitFingers	Texas - Region 3	United States	16.4	-25.8	11.8	37.6	1635.0
299	24658J	The Danny Devitoes	JAY MIDDLE SCHOOL	JAY	OK	United States	5990.0	24658J	The Danny Devitoes	Oklahoma	United States	16.3	-0.3	32.3	32.6	1661.0
245	10820P	Flying Penguins	WILLOW SPRINGS MIDDLE	LUCAS	TX	United States	5990.0	10820P	Flying Penguins	Texas - Region 2	United States	16.3	-15.0	31.5	46.5	1663.0
127	4073G	VEX JETS	JOE WALKER MIDDLE	Lancaster	CA	United States	6210.0	4073G	VEX JETS	California - Region 3	United States	16.0	-22.8	12.5	35.3	1716.0
138	4610N	just NO	Robot Revolution	summit	NJ	United States	6294.0	4610N	just NO	New Jersey	United States	15.9	-13.9	31.2	45.1	1740.0
337	45009V	The Water Dragons	YOUNG WOMEN'S LEADERSHIP ACADEMY	El Paso	TX	United States	6364.0	45009V	The Water Dragons	Texas - Region 1	United States	15.8	-14.6	33.2	47.7	1747.0
134	4275V	CCK-4	CMA Choi Cheung Kok Secondary School	NT		Hong Kong	6364.0	4275V	CCK-4	Hong Kong	Hong Kong	15.8	2.9	17.0	14.0	1760.0
282	19991A	PinkOuts	TEXAS SCHOOL FOR THE DEAF	Austin	TX	United States	6364.0	19991A	PinkOuts	Texas - Region 4	United States	15.8	-13.2	26.1	39.4	1767.0
76	1365T	The Titans	East Ridge Middle School	CLERMONT	FL	United States	6455.0	1365T	The Titans	Florida - North/Central	United States	15.7	-6.2	21.0	27.2	1782.0
295	23612T	Cycle	LAKESIDE JUNIOR HIGH SCHOOL	Springdale, AR	AR	United States	6524.0	23612T	Cycle	Arkansas	United States	15.6	4.3	34.8	30.5	1803.0
139	4610Y	Flakey Celery	Robot Revolution	summit	NJ	United States	6665.0	4610Y	Flakey Celery	New Jersey	United States	15.4	-30.4	18.0	48.4	1860.0
51	906A	HIC robot	HIC robot	Guangzhou	Guangdong	China	6922.0	906A	HIC robot	China	China	15.0	-45.3	23.4	68.7	1903.0
409	74177A	Metal Benders	Pinecrest Academy Sloan Canyon	Henderson	NV	United States	7120.0	74177A	Metal Benders	Nevada	United States	14.7	-5.0	29.1	34.1	1947.0
108	3142C	Paideia Robotics	The Paideia School	Atlanta	GA	United States	7237.0	3142C	Paideia Robotics	Georgia	United States	14.5	24.5	31.5	7.0	1976.0
397	71678B	TPCS Galahad	TRADERS POINT CHRISTIAN ACADEMY	Whitestown	IN	United States	7299.0	71678B	TPCS Galahad	Indiana	United States	14.4	-46.2	14.8	61.1	1979.0
380	66497A	Cosmos	Berlin Cosmopolitan School	Berlin	BER	Germany	7299.0	66497A	Cosmos	Germany	Germany	14.4	-16.2	28.0	44.2	1981.0
336	43210E	suPURDUEper Echo	PURDUE POLYTECHNIC HIGH SCHOOL IND	Indianapolis	IN	United States	7355.0	43210E	suPURDUEper Echo	Indiana	United States	14.3	-34.7	18.3	53.0	1993.0
290	21102A	上海民办新华初级中学A队	SHANGHAI XINHUA JUNIOR MIDDLE SCHOOL	Shanghai	Shanghai	China	7355.0	21102A	上海民办新华初级中学A队	China	China	14.3	33.7	84.3	50.6	2003.0
196	8076X	Death	Hwa Chong Institution	Singapore		Singapore	7407.0	8076X	Death	Singapore	Singapore	14.2	31.5	69.2	37.7	2013.0
300	25146E	Zip Ties and Duct Tape	Clear Lake Middle School School	Clear Lake	IA	United States	7576.0	25146E	Zip Ties and Duct Tape	Iowa	United States	13.9	-14.5	36.2	50.7	2049.0
230	10004B	PU TAI S	普台高中國中部	Nantou County		Taiwan	7746.0	10004B	PU TAI S	Chinese Taipei	Taiwan	13.6	-38.4	39.0	77.4	2074.0
185	7756A	XIN QI DIAN ROBOTICS LAB	Branch of Beijing Chen Jinglun Middle School	Beijing	Beijing	China	7933.0	7756A	XIN QI DIAN ROBOTICS LAB	China	China	13.2	-5.3	75.8	81.1	2114.0
25	388A	瑞卜德 388A	China Shanghai Robot Education technology co. LTD	Shanghai	Shanghai	China	8034.0	388A	瑞卜德 388A	China	China	13.0	-9.2	45.8	54.9	2133.0
100	2616V	Vortex	CHERRY HILL HIGH SCHOOL EAST	Cherry Hill	NJ	United States	8243.0	2616V	Vortex	New Jersey	United States	12.6	-15.3	26.5	41.8	2174.0
77	1365W	Robotnik	East Ridge Middle School	CLERMONT	FL	United States	8587.0	1365W	Robotnik	Florida - North/Central	United States	11.8	2.8	23.5	20.7	2229.0
444	84567A	Soong Ching Ling School 1	Shanghai Soong Ching Ling School	Shanghai	Shanghai	China	8699.0	84567A	Soong Ching Ling School 1	China	China	11.5	-56.9	8.3	65.2	2247.0
57	963A	瑞卜德 ROBOT 963A	China Shanghai Robot Education technology co. LTD	Shanghai	Shanghai	China	9436.0	963A	瑞卜德 ROBOT 963A	China	China	9.0	-53.3	21.3	74.6	2349.0
148	5864E	Chicken attack	Macau Baptist College	Macau		Macau	9799.0	5864E	Chicken attack	Macau	Macau	7.0	-29.0	40.5	69.5	2392.0
398	71832D	Riders II	Academia Robotica Pueblo	Asuncion		Paraguay	99999.0	71832D	Riders II	Paraguay	Paraguay					2418.0
32	488B	Shanghai Robot Education technology 488B	Shanghai Robot Education technology co.LTD, China	Shanghai	Shanghai	China	99999.0	488B	Shanghai Robot Education technology 488B	China	China					2430.0
11	88X	ruizhiwenfeng X	Rui Zhi Wen Feng Education Technology Co.	Beijing	Beijing	China										
27	400Y	Out of sizing	BALL HIGH SCHOOL	galveston	TX	United States										
39	691C	AK-691C	AK	西安	Shaanxi	China										
52	906Y	HIC robot	HIC robot	Guangzhou	Guangdong	China										
84	1737S	Xiaoxiang	International Robotics Academy	Almaty		Kazakhstan										
91	2088D	Western Mechatronics	Western Mechatronics	Calgary	AB	Canada										
149	5868E	REVOLUTION MAKER	PUICHING MIDDLE SCHOOL MACAU	MACAU		Macau										
216	9123W	Shanghai Ruiguan Team 9123W	ShangHai RuiGuan Robotics Activity Center	Shanghai	Shanghai	China										
273	18522S	新起点机器人实验室S队	新起点机器人实验室	北京	Beijing	China										
284	20237B	浙江省杭州滨和中学	浙江省杭州滨和中学	杭州	Zhejiang	China										
309	29088A	苏州青少中心1队	苏州市青少年活动中心	苏州	Jiangsu	China										
342	48604A	CECYTECHMS	CECyTE CHIAPAS	Tuxtla Gutierrez	CS	Mexico										
347	51188D	51188D		shanghai	Shanghai	China										
353	56666E	Create Future Robot-E	Create Future Robot Education Training School	fuzhou	Fujian	China										
354	56666H	Create Future Robot-H	Create Future Robot	fuzhou	Fujian	China										
370	61704B	Maker Planets No.B	玩物星球STEAM俱乐部	HangZhou	Zhejiang	China										
417	76209M	Mission Impossible	Saigon South International School	Ho Chi Minh City		Vietnam										
